,Reference:,Reference ID:,EC Value:,Method:,Buffer:,Evaluation:,T [K],pH ,Keq,Km,Enthalpy [kJ / mol],solutes [mol / dm^3],solutes [mol / kg],Ionic strength [mol / kg],Ionic strength [mol / dm^3],Experimental conditions
1703,"Bremer J.; Aas M.; in ""Mitochondria Structure and Function""; L. Ernster and Z. Drahota eds.; Academic Press New York (1969) pp. 127-135.",69BRE/AAS_393," 2.3.1.7                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.02 mol dm-3), C,298.15,7.5,1.3,nan,nan,nan,nan,nan,nan,nan
1704,Dahms A.S.; Anderson R.L.; Biochem. Biophys. Res. Comm.; 36 809 (1969).,69DAH/AND_1109," 4.1.2.18                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, Hepes (0.015 mol dm-3), B,301.15,7.4,0.00037,nan,nan,nan,nan,nan,nan,nan
1705,Dolin M.I.; J. Biol. Chem.; 244 5273 (1969).,69DOL_235," 1.1.99.7                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, Tris (0.1 mol dm-3) + HCl, B,297.15,7.8,4.3,nan,nan,nan,nan,nan,nan,nan
1706,Fan D.-F.; Feingold D.S.; Plant Physiol.; 44 599 (1969).,69FAN/FEI_1254," 5.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", radioactivity and spectrophotometry, glycine (0.12 mol dm-3) + NaOH, B,303.15,9,0.32,nan,nan,nan,nan,nan,nan,nan
1707,Fan D.-F.; Feingold D.S.; Plant Physiol.; 44 599 (1969).,69FAN/FEI_1269," 5.1.3.5                                                    (ENZYME |                                                 KEGG)                                                ", gas-liquid chromatography, phosphate (0.075 mol dm-3), B,303.15,8,1.25,nan,nan,nan,nan,nan,nan,nan
1708,Garces E.; Cleland W.W.; Biochemistry; 2 633 (1969).,69GAR/CLE_662," 2.7.4.4                                                    (ENZYME |                                                 KEGG)                                                ", radioactivity and chromatography, triethanolamine acetate (0.1 mol dm-3), B,303.15,8,1.28,nan,nan,nan,nan,nan,nan,nan
1709,George P.; Trachtman M.; Witonsky R.J.; Fed. Proc. Fed. Am. Soc. Exp. Biol.; 28 903 (1969).,69GEO/TRA_1075," 3.6.1.32                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry,nan, C,298.15,nan,nan,nan,-24.3,nan,nan,nan,nan,nan
1710,George P.; Trachtman M.; Witonsky R.J.; Fed. Proc. Fed. Am. Soc. Exp. Biol.; 28 903 (1969).,69GEO/TRA_756," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry,nan, C,298.15,nan,nan,nan,-24.3,nan,nan,nan,nan,nan
1711,George P.; Trachtman M.; Witonsky R.J.; Fed. Proc. Fed. Am. Soc. Exp. Biol.; 28 903 (1969).,69GEO/TRA_757," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry,nan, C,298.15,nan,nan,nan,0.4,nan,nan,nan,nan,nan
1712,Greengard P.; Rudolph S.A.; Sturtevant J.M.; J. Biol. Chem.; 244 4798 (1969).,69GRE/RUD_836," 3.1.4.17                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, sodium phosphate, A,298.15,7.3,nan,nan,-59.0,nan,nan,nan,nan,nan
1713,Greengard P.; Rudolph S.A.; Sturtevant J.M.; J. Biol. Chem.; 244 4798 (1969).,69GRE/RUD_840," 3.1.4.17                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, sodium phosphate, A,298.15,7.3,nan,nan,-43.8,nan,nan,nan,nan,nan
1714,Klotzsch H.R.; Methods Enzymol.; 13 381 (1969).,69KLO_398," 2.3.1.8                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris + HCl (0.1 mol dm-3), C,298.15,7.4,6.80E-03,nan,nan,nan,nan,nan,nan,nan
1715,Lane R.S.; Dekker E.E.; Biochemistry; 8 2958 (1969).,69LAN/DEK_105," 1.1.1.27                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.3 mol dm-3) + HCl, C,298.65,8,4.80E-04,nan,nan,nan,nan,nan,nan,nan
1716,nan,nan,nan,nan,nan,nan,298.65,9,4.80E-03,nan,nan,nan,nan,nan,nan,nan
1717,Lane R.S.; Dekker E.E.; Biochemistry; 8 2958 (1969).,69LAN/DEK_92," 1.1.1.27                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.3 mol dm-3) + HCl, D,298.65,8,0.1,nan,nan,nan,nan,nan,nan,nan
1718,nan,nan,nan,nan,nan,nan,298.65,9,1,nan,nan,nan,nan,nan,nan,nan
1719,Lane R.S.; Dekker E.E.; Biochemistry; 8 2958 (1969).,69LAN/DEK_93," 1.1.1.27                                                    (ENZYME |                                                 KEGG)                                                ", chromatography and spectrophotometry, Tris (0.3 mol dm-3) + HCl, C,298.65,8,3.00E-02,nan,nan,nan,nan,nan,nan,nan
1720,nan,nan,nan,nan,nan,nan,298.65,8,3.00E-03,nan,nan,nan,nan,nan,nan,nan
1721,Lane R.S.; Dekker E.E.; Biochemistry; 8 2958 (1969).,69LAN/DEK_94," 1.1.1.27                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.3 mol dm-3) + HCl, C,298.65,8,1.20E-02,nan,nan,nan,nan,nan,nan,nan
1722,nan,nan,nan,nan,nan,nan,298.65,9,1.20E-01,nan,nan,nan,nan,nan,nan,nan
1723,Passonneau J.V.; Lowry O.H.; Schulz D.W.; Brown J.G.; J. Biol. Chem.; 244 902 (1969).,69PAS/LOW_1400," 5.4.2.2                                                    (ENZYME |                                                 KEGG)                                                ", fluorimetry, imidazole (0.05 mol dm-3) + HCl, B,311.15,7,~12,nan,nan,nan,nan,nan,nan,nan
1724,Peterson J.A.; McKenna E.J.; Estabrook R.W.; Coon M.J.; Arch. Biochem. Biophys.; 131 245 (1969).,69PET/MCK_337," 1.14.15.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, Tris + HCl, B,298.15,7.4,nan,nan,-405.8,nan,nan,nan,nan,nan
1725,Popjak G.; Methods Enzymol.; 15 393 (1969).,69POP_628," 2.7.4.2                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.050 mol dm-3) + HCl, C,310.15,7.3,1,nan,nan,nan,nan,nan,nan,nan
1726,del Rosario E.J.; Hammes. G.G.; Biochemistry; 8 1884 (1969).,69ROS/HAM_859," 3.1.27.5                                                    (ENZYME |                                                 KEGG)                                                ", chromatography and radioactivity, Tris (0.1 mol dm-3) + acetate, B,298.15,5,440,nan,nan,nan,nan,nan,nan,nan
1727,Sheth K.; Alexander J.K.; J. Biol. Chem.; 244 457 (1969).,69SHE/ALE_446," 2.4.1.20                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay, Tris (0.01 mol dm-3), C,310.15,7.5,0.4,nan,nan,nan,nan,nan,nan,nan
1728,Smith E.; Morrison J.F.; J. Biol. Chem.; 244 4224 (1969).,69SMI/MOR_617," 2.7.3.3                                                    (ENZYME |                                                 KEGG)                                                ",nan, triethanolamine (0.1 mol dm-3), B,303.15,8,0.8,nan,nan,nan,nan,nan,nan,nan
1729,Switzer R.L.; J. Biol. Chem.; 244 2854 (1969).,69SWI_674," 2.7.6.1                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, potassium phosphate (0.050 mol dm-3), A,310.15,7.5,28.6,nan,nan,nan,nan,nan,nan,nan
1730,Tsuboi K.K.; Fukunaga K.; Petricciani J.C.; J. Biol. Chem.; 244 1008 (1969).,69TSU/FUK_689," 2.7.7.9                                                    (ENZYME |                                                 KEGG)                                                ", fluorimetry, Tris (0.050 mol dm-3), B,303.15,8.5,0.26,nan,nan,nan,nan,nan,nan,nan
1731,Veech R.L.; Eggleston L.V.; Krebs H.A.; Biochem. J.; 115 609 (1969).,69VEE/EGG_149," 1.1.1.40                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, NaHCO3 (0.025 mol dm-3), A,311.15,7,0.0344,nan,nan,nan,nan,nan,0.25,nan
1732,Veech R.L.; Eggleston L.V.; Krebs H.A.; Biochem. J.; 115 609 (1969).,69VEE/EGG_315," 1.6.4.2                                                    (ENZYME |                                                 KEGG)                                                ", fluorimetry, potassium phosphate, A,311.15,6.9,1.56E-02,nan,nan,nan,nan,nan,0.25,nan
1733,Veech R.L.; Eggleston L.V.; Krebs H.A.; Biochem. J.; 115 609 (1969).,69VEE/EGG_501," 2.6.1.1                                                    (ENZYME |                                                 KEGG)                                                ",nan,nan, C,311.15,7,0.151,nan,nan,nan,nan,nan,0.25,nan
1734,Veech R.L.; Raijman L.; Dalziel K.; Krebs H.A.; Biochem. J.; 115 837 (1969).,69VEE/RAI_1094," 4.1.2.13                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, sodium phosphate (0.010 mol dm-3), A,311.15,~6.7,9.90E-05,nan,nan,0.005 MgCl2 & 0.005 MgCl2,nan,nan,nan,nan
1735,nan,nan,nan,nan,nan,nan,311.15,~6.7,5.60E-05,nan,nan,0.05 MgCl2 & 0.05 MgCl2,nan,nan,nan,nan
1736,Veech R.L.; Raijman L.; Dalziel K.; Krebs H.A.; Biochem. J.; 115 837 (1969).,69VEE/RAI_1286," 5.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, sodium phosphate (0.010 mol dm-3), A,311.15,7,22,nan,nan,nan,nan,nan,0.25,nan
1737,Villet R.H.; Dalziel K.; Biochem. J.; 115 633 (1969).,69VIL/DAL_157," 1.1.1.44                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry and pressure measurements, KHCO3, A,298.15,6.45,0.074,nan,nan,nan,nan,nan,0.036,nan
1738,nan,nan,nan,nan,nan,nan,298.15,6.8,0.083,nan,nan,nan,nan,nan,0.084,nan
1739,nan,nan,nan,nan,nan,nan,298.15,6.9,0.081,nan,nan,nan,nan,nan,0.096,nan
1740,nan,nan,nan,nan,nan,nan,298.15,6.95,0.08,nan,nan,nan,nan,nan,0.12,nan
1741,nan,nan,nan,nan,nan,nan,298.15,6.95,0.076,nan,nan,nan,nan,nan,0.25,nan
1742,nan,nan,nan,nan,nan,nan,298.15,6.95,0.075,nan,nan,nan,nan,nan,0.35,nan
1743,nan,nan,nan,nan,nan,nan,298.15,6.95,0.069,nan,nan,nan,nan,nan,0.45,nan
1744,nan,nan,nan,nan,nan,nan,298.15,7.7,0.074,nan,nan,nan,nan,nan,0.12,nan
1745,nan,nan,nan,nan,nan,nan,298.15,7.3,0.079,nan,nan,nan,nan,nan,0.048,nan
1746,Wang C.C.; Barker H.S.; J. Biol. Chem.; 244 2516 (1969).,69WAN/BAR_1151," 4.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.050 mol dm-3) + HCl, C,298.15,8.2,6.2,nan,nan,nan,nan,nan,nan,nan
1747,Wang C.C.; Barker H.S.; J. Biol. Chem.; 244 2516 (1969).,69WAN/BAR_1191," 4.2.1.34                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.050 mol dm-3) + HCl, C,298.15,8.2,0.17,nan,nan,nan,nan,nan,nan,nan
1748,White P.J.; Lejeune B.; Work E.; Biochem. J.; 113 589 (1969).,69WHI/LEJ_1239," 5.1.1.7                                                    (ENZYME |                                                 KEGG)                                                ", manometry and spectrophotometry, phosphate (0.1 mol dm-3), B,310.15,7,1.9,nan,nan,nan,nan,nan,nan,nan
1749,Albrecht G.J.; Biochemistry; 9 2462 (1970).,70ALB_670," 2.7.4.10                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay, triethanolamine (0.05 mol dm-3) + HCl, B,298.15,8.5,0.82,nan,nan,nan,nan,nan,nan,nan
1750,Balinsky D.; Dennis A.W.; Methods Enzymol.; 17A 354 (1970).,70BAL/DEN_84," 1.1.1.25                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry,nan, C,298.15,7.6,0.097,nan,nan,nan,nan,nan,nan,nan
1751,Benson R.L.; Friedman S.; J. Biol. Chem.; 245 2219 (1970).,70BEN/FRI_1367," 5.3.1.10                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.050 mol dm-3) + HCl, B,310.15,8.5,~0.15,nan,nan,nan,nan,nan,nan,nan
1752,Blair J.McD.; Eur. J. Biochem.; 13 384 (1970).,70BLA_644," 2.7.4.3                                                    (ENZYME |                                                 KEGG)                                                ", anion exchange chromatography, triethanolaminehydrochloride (0.01 mol dm-3) + tetramethylammonium hydroxide, B,298.15,7.5,0.333,nan,nan,0.0 KCl & 0.0 KCl & 1e-05 MgCl2,nan,nan,nan,nan
1753,nan,nan,nan,nan,nan,nan,298.15,7.5,0.433,nan,nan,0.075 KCl & 0.075 KCl & 1e-05 MgCl2,nan,nan,nan,nan
1754,nan,nan,nan,nan,nan,nan,298.15,7.5,1.367,nan,nan,0.075 KCl & 0.075 KCl & 0.00108 MgCl2,nan,nan,nan,nan
1755,nan,nan,nan,nan,nan,nan,298.15,7.5,1.342,nan,nan,0.0 KCl & 0.0 KCl & 0.00117 MgCl2,nan,nan,nan,nan
1756,nan,nan,nan,nan,nan,nan,298.15,7.5,1.167,nan,nan,0.075 KCl & 0.075 KCl & 0.00158 MgCl2,nan,nan,nan,nan
1757,nan,nan,nan,nan,nan,nan,298.15,7.5,0.567,nan,nan,0.0 KCl & 0.0 KCl & 0.0002 MgCl2,nan,nan,nan,nan
1758,nan,nan,nan,nan,nan,nan,298.15,7.5,0.637,nan,nan,0.075 KCl & 0.075 KCl & 0.000209 MgCl2,nan,nan,nan,nan
1759,nan,nan,nan,nan,nan,nan,298.15,7.5,0.9,nan,nan,0.0 KCl & 0.0 KCl & 0.00215 MgCl2,nan,nan,nan,nan
1760,nan,nan,nan,nan,nan,nan,298.15,7.5,1,nan,nan,0.075 KCl & 0.075 KCl & 0.00215 MgCl2,nan,nan,nan,nan
1761,nan,nan,nan,nan,nan,nan,298.15,7.5,0.6,nan,nan,0.075 KCl & 0.075 KCl & 0.00386 MgCl2,nan,nan,nan,nan
1762,nan,nan,nan,nan,nan,nan,298.15,7.5,0.543,nan,nan,0.0 KCl & 0.0 KCl & 0.00398 MgCl2,nan,nan,nan,nan
1763,nan,nan,nan,nan,nan,nan,298.15,7.5,0.833,nan,nan,0.075 KCl & 0.075 KCl & 0.000398 MgCl2,nan,nan,nan,nan
1764,nan,nan,nan,nan,nan,nan,298.15,7.5,0.847,nan,nan,0.0 KCl & 0.0 KCl & 0.00043 MgCl2,nan,nan,nan,nan
1765,nan,nan,nan,nan,nan,nan,298.15,7.5,1.153,nan,nan,0.075 KCl & 0.075 KCl & 0.000631 MgCl2,nan,nan,nan,nan
1766,nan,nan,nan,nan,nan,nan,298.15,7.5,1.226,nan,nan,0.0 KCl & 0.0 KCl & 0.000736 MgCl2,nan,nan,nan,nan
1767,Brosnan J.T.; Krebs H.A.; Williamson D.H.; Biochem. J.; 117 91 (1970).,70BRO/KRE_512," 2.6.1.2                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.1 mol dm-3), A,311.15,7,0.68,nan,nan,nan,nan,nan,0.25,nan
1768,Chirpich T.P.; Zappia V.; Costilow R.N.; Barker H.A.; J. Biol. Chem.; 245 1778 (1970).,70CHI/ZAP_1416," 5.4.3.2                                                    (ENZYME |                                                 KEGG)                                                ", radioactivity, Tris (0.025 mol dm-3) + HCl, B,310.15,7.8,6.7,nan,nan,nan,nan,nan,nan,nan
1769,George P.; Witonsky R.J.; Trachtman M.; Wu C.; Dowart W.; Richman L.; Richman W.; Shurayh F.; Lentz B; Biochim. Biophys. Acta; 226 1 (1970).,70GEO/WIT_755," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry,nan, C,298.15,nan,nan,nan,-26.8,nan,nan,nan,nan,nan
1770,George P.; Witonsky R.J.; Trachtman M.; Wu C.; Dowart W.; Richman L.; Richman W.; Shurayh F.; Lentz B; Biochim. Biophys. Acta; 226 1 (1970).,70GEO/WIT_758," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", chromatography and enzymatic assay,nan, C,298.15,nan,48.0,nan,nan,nan,nan,nan,0.0,nan
1771,George P.; Witonsky R.J.; Trachtman M.; Wu C.; Dowart W.; Richman L.; Richman W.; Shurayh F.; Lentz B; Biochim. Biophys. Acta; 226 1 (1970).,70GEO/WIT_777," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry,nan, C,298.15,nan,nan,nan,-2.5,nan,nan,nan,nan,nan
1772,George P.; Witonsky R.J.; Trachtman M.; Wu C.; Dowart W.; Richman L.; Richman W.; Shurayh F.; Lentz B; Biochim. Biophys. Acta; 226 1 (1970).,70GEO/WIT_806," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry,nan, C,298.15,nan,nan,nan,-25.1,nan,nan,nan,nan,nan
1773,Hersh L.B.; J. Biol. Chem.; 245 3526 (1970).,70HER_1035," 3.5.1.36                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay, Tricine (0.2 mol dm-3), B,303.15,8,2.00E-03,nan,nan,nan,nan,nan,nan,nan
1774,Hey-Ferguson A.; Elbein A.D.; J. Bacteriol.; 101 777 (1970).,70HEY/ELB_1343," 5.3.1.7                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry and chemical analysis, Tris + maleate, C,310.15,7.5,~1.9,nan,nan,nan,nan,nan,nan,nan
1775,Jenkins W.T.; Taylor W.T.; Methods Enzymol.; 17A 802 (1970),70JEN/TAY_536," 2.6.1.42                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris, C,310.15,8.3,1.75,nan,nan,nan,nan,nan,nan,nan
1776,Knop J.K.; Hansen R.G.; J. Biol. Chem.; 245 2499 (1970).,70KNO/HAN_690," 2.7.7.9                                                    (ENZYME |                                                 KEGG)                                                ",nan, Tris acetate (0.10 mol dm-3), B,303.15,7.8,0.155,nan,nan,nan,nan,nan,nan,nan
1777,Kohn L.D.; Warren W.A.; J. Biol. Chem.; 245 3831 (1970).,70KOH/WAR_91," 1.1.1.26                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, (Tris + HCl) and phosphate, C,298.15,8.5,9.30E-07,nan,nan,nan,nan,nan,nan,nan
1778,nan,nan,nan,nan,Tris + HCl,nan,298.15,8.5,7.30E-07,nan,nan,nan,nan,nan,nan,nan
1779,nan,nan,nan,nan,Tris + HCl,nan,298.15,8.83,1.80E-06,nan,nan,nan,nan,nan,nan,nan
1780,Krietsch W.K.G.; B|cher T.; Eur. J. Biochem.; 17 568 (1970).,70KRI/BUC_579," 2.7.2.3                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, triethanolamine (0.080 mol dm-3), C,298.15,7.6,0.0003,nan,nan,nan,nan,nan,nan,nan
1781,Mantel M.; Holzer H.; Proc. Natl. Acad. Sci. USA; 65 660 (1970).,70MAN/HOL_708," 2.7.7.42                                                    (ENZYME |                                                 KEGG)                                                ",nan, Tris (0.1 mol dm-3) + HCl, B,303.15,7.36,8.5,nan,nan,nan,nan,nan,nan,nan
1782,Nakatani Y.; Fujioka M.; Higashino K.; Biochim. Biophys. Acta; 198 219 (1970).,70NAK/FUJ_535," 2.6.1.39                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.17 mol dm-3), B,310.15,7.5,1.32,nan,nan,nan,nan,nan,nan,nan
1783,Nakano M.; Tsutsumi Y.; Danowski T.S.; J. Biol. Chem.; 245 4443 (1970).,70NAK/TSU_205," 1.1.1.96                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.080 mol dm-3), C,298.15,6.5,8.20E-07,nan,nan,nan,nan,nan,nan,nan
1784,Tsai C.M.; Holmberg N.; Ebner K.E.; Archiv. Biochem. Biophys.; 136 233 (1970).,70TSA/HOL_1255," 5.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, glycine (0.1 mol dm-3) + NaOH, A,298.15,8.7,0.3,nan,nan,nan,nan,nan,nan,nan
1785,Tsuda Y.; Friedman H.C.; J. Biol. Chem.; 245 5914 (1970).,70TSU/FRI_291," 1.4.1.12                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, sodium pyrophosphate (0.050 mol dm-3), C,301.15,8.75,0.000324,nan,nan,nan,nan,nan,nan,nan
1786,Veech R.L.; Raijman L.; Krebs H.A.; Biochem. J.; 117 499 (1970).,70VEE/RAI_257," 1.2.1.12 & 2.7.2.3                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate, A,311.15,7,59,nan,nan,nan,nan,nan,nan,nan
1787,Veech R.L.; Raijman L.; Krebs H.A.; Biochem. J.; 117 499 (1970).,70VEE/RAI_584," 1.2.1.12 & 2.7.2.3                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate, B,311.15,7,59,nan,nan,nan,nan,nan,0.25,nan
1788,Wurster B.; Hess B.; Hoppe-Seyler's Z. Physiol. Chem.; 351 1537 (1970).,70WUR/HES_163," 1.1.1.49                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, imidazole (0.050 mol dm-3) + HCl, D,298.15,6.4,1.3,nan,nan,nan,nan,nan,nan,nan
1789,nan,nan,nan,nan,nan,nan,298.15,7.6,52,nan,nan,nan,nan,nan,nan,nan
1790,Wurster B.; Schneider F.; Hoppe-Seyler's Z. Physiol. Chem.; 351 961 (1970).,70WUR/SCH_1359," 5.3.1.9                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay, imidazole (0.050 mol dm-3) + HCl, B,298.15,6.4,0.28,nan,nan,nan,nan,nan,nan,nan
1791,Chetverikova E.P.; Alievskaya L.L.; Krinskaya A.V.; Biokhimiya (Moscow); 36 717 (1971).,71CHE/ALI_597," 2.7.3.2                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis, Tris (0.025 mol dm-3) + HCl, C,303.15,7,0.025,nan,nan,0.0 CaCl2 & 0.0 CaCl2 & 0.0001 MgCl2,nan,nan,nan,nan
1792,nan,nan,nan,nan,nan,nan,303.15,7,0.015,nan,nan,0.0 CaCl2 & 0.0 CaCl2 & 0.0003 MgCl2,nan,nan,nan,nan
1793,nan,nan,nan,nan,nan,nan,303.15,7,0.012,nan,nan,0.0001 CaCl2 & 0.0001 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
1794,nan,nan,nan,nan,nan,nan,303.15,7,0.005,nan,nan,0.0001 CaCl2 & 0.0001 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
1795,nan,nan,nan,nan,nan,nan,303.15,7,0.005,nan,nan,0.0005 CaCl2 & 0.0005 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
1796,nan,nan,nan,nan,nan,nan,303.15,7,0.01,nan,nan,0.0 CaCl2 & 0.0 CaCl2 & 0.001 MgCl2,nan,nan,nan,nan
1797,nan,nan,nan,nan,nan,nan,303.15,7,0.009,nan,nan,0.00025 CaCl2 & 0.00025 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
1798,nan,nan,nan,nan,nan,nan,303.15,7,0.004,nan,nan,0.0 CaCl2 & 0.0 CaCl2 & 0.003 MgCl2,nan,nan,nan,nan
1799,nan,nan,nan,nan,nan,nan,303.15,7,0.004,nan,nan,0.0005 CaCl2 & 0.0005 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
1800,nan,nan,nan,nan,nan,nan,303.15,7,0.003,nan,nan,0.001 CaCl2 & 0.001 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
1801,nan,nan,nan,nan,nan,nan,303.15,7,0.003,nan,nan,0.001 CaCl2 & 0.001 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
1802,nan,nan,nan,nan,nan,nan,303.15,7,0.003,nan,nan,0.0 CaCl2 & 0.0 CaCl2 & 0.01 MgCl2,nan,nan,nan,nan
1803,nan,nan,nan,nan,nan,nan,303.15,7,0.002,nan,nan,0.002 CaCl2 & 0.002 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
1804,nan,nan,nan,nan,nan,nan,303.15,7,0.0025,nan,nan,0.002 CaCl2 & 0.002 CaCl2 & 0.0 MgCl2,nan,nan,nan,nan
1805,nan,nan,nan,nan,nan,nan,303.15,7,1.09,nan,nan,0.00243 Mg & 0.00243 Mg & 0.005 nucleotide,nan,nan,nan,nan
1806,nan,nan,nan,nan,nan,nan,303.15,7,0.699,nan,nan,0.00535 Mg & 0.00535 Mg & 0.005 nucleotide,nan,nan,nan,nan
1807,nan,nan,nan,nan,nan,nan,303.15,7,0.752,nan,nan,0.00535 Mg & 0.00535 Mg & 0.005 nucleotide,nan,nan,nan,nan
1808,Cohen R.M.; Wolfenden R.; J. Biol. Chem.; 246 7566 (1971).,71COH/WOL_1054," 3.5.4.5                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, ammonia (2.0 mol dm-3) + HCl, C,298.15,10.69,2430,nan,nan,nan,nan,nan,nan,nan
1809,nan,nan,nan,nan,nan,nan,298.15,7,10300,nan,nan,nan,nan,nan,nan,nan
1810,nan,nan,nan,nan,nan,nan,298.15,7.92,1860,nan,nan,nan,nan,nan,nan,nan
1811,nan,nan,nan,nan,nan,nan,298.15,8.48,622,nan,nan,nan,nan,nan,nan,nan
1812,nan,nan,nan,nan,nan,nan,298.15,8.84,379,nan,nan,nan,nan,nan,nan,nan
1813,nan,nan,nan,nan,nan,nan,298.15,9.31,318,nan,nan,nan,nan,nan,nan,nan
1814,nan,nan,nan,nan,nan,nan,298.15,9.77,439,nan,nan,nan,nan,nan,nan,nan
1815,Cohen R.M.; Wolfenden R.; J. Biol. Chem.; 246 7566 (1971).,71COH/WOL_1055," 3.5.4.5                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, methylamine (0.32 mol dm-3) + HCl, C,298.15,10.17,21,nan,nan,nan,nan,nan,nan,nan
1816,nan,nan,nan,nan,nan,nan,298.15,10.6,37,nan,nan,nan,nan,nan,nan,nan
1817,nan,nan,nan,nan,nan,nan,298.15,11,163,nan,nan,nan,nan,nan,nan,nan
1818,nan,nan,nan,nan,nan,nan,298.15,7.5,488,nan,nan,nan,nan,nan,nan,nan
1819,nan,nan,nan,nan,nan,nan,298.15,8.87,43,nan,nan,nan,nan,nan,nan,nan
1820,nan,nan,nan,nan,nan,nan,298.15,9.5,22,nan,nan,nan,nan,nan,nan,nan
1821,Glover V.A.S.; Potter L.T.; J. Neurochem.; 18 571 (1971).,71GLO/POT_387," 2.3.1.6                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.010 mol dm-3), B,310.15,7.2,41,nan,nan,nan,nan,nan,nan,nan
1822,Hayaishi O.; Greengard P.; Colowick S.P.; J. Biol. Chem.; 246 5840 (1971).,71HAY/GRE_1229," 4.6.1.1                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay, Tris (0.050 mol dm-3) + HCl, B,298.15,7.3,0.065,nan,nan,nan,nan,nan,nan,nan
1823,Horn A.; Husung R.; Schrvder M.; Bvrnig H.; Acta Biol. Med. Germ. 27 821 (1971).,71HOR/HUS_645," 2.7.4.3                                                    (ENZYME |                                                 KEGG)                                                ", paper chromatography and spectrophotometry, triethanolamine (0.1 mol dm-3) + HCl, B,303.15,4.9,0.787,nan,nan,0.00535 Mg & 0.00535 Mg & 0.005 nucleotide,nan,nan,nan,nan
1824,nan,nan,nan,nan,nan,nan,303.15,5,0.662,nan,nan,0.00243 Mg & 0.00243 Mg & 0.005 nucleotide,nan,nan,nan,nan
1825,nan,nan,nan,nan,nan,nan,303.15,5,0.862,nan,nan,0.00535 Mg & 0.00535 Mg & 0.005 nucleotide,nan,nan,nan,nan
