,Unnamed: 0,Enzyme,Reaction,Reference:,Reference ID:,EC Value:,Method:,Buffer:,Evaluation:,T [K],pH ,Keq,Km,Enthalpy [kJ / mol],solutes [mol / dm^3],solutes [mol / kg],Ionic strength [mol / kg],Ionic strength [mol / dm^3],Experimental conditions
3627,3627, cytochrome-c oxidase, 4 reduced cytochrome c(aq) + O2(aq) = 4 cytochrome c(aq) + 2 H2O(l),Keruchenko J.S.; Keruchenko I.D.; Gladilin K.L.; Zaitsev V.N.; Chirgadze N.Y.; Biochim. Biophys. Acta; 1122 85 (1992).,92KER/KER_1155," 4.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, potassium phosphate (0.05 mol dm-3), C,298.15,7.6,4.3,,,,,,,
3628,3628, L-iditol dehydrogenase, galactitol(aq) + NAD(aq) = D-tagatose(aq) + NADH(aq),Kim Y.-A.; King M.T.; Teague W.E. Jr.; Rufo G.A. Jr.; Veech R.L.; Passonneau J.V.; Am. J. Physiol.; 262 E344 (1992).,92KIM/KIN_1411," 5.4.2.7                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay, Mops, A,311.15,7,26,,,0.001 Mg2+ & 0.001 Mg2+,,,0.25,
3629,3629, L-iditol dehydrogenase, D-sorbitol(aq) + NAD(aq) = D-fructose(aq) + NADH(aq),Kim Y.-A.; King M.T.; Teague W.E. Jr.; Rufo G.A. Jr.; Veech R.L.; Passonneau J.V.; Am. J. Physiol.; 262 E344 (1992).,92KIM/KIN_458," 2.4.2.1                                                    (ENZYME |                                                 KEGG)                                                ", HPLC and enzymatic assay, Mops, A,311.15,7,0.00926,,,0.001 Mg2+ & 0.001 Mg2+,,,0.25,
3630,3630, glucose-6-phosphate isomerase, 6-amino-D-glucose 6-phosphate(aq) = 6-amino-D-fructose 6-phosphate(aq),Kim Y.-A.; King M.T.; Teague W.E. Jr.; Rufo G.A. Jr.; Veech R.L.; Passonneau J.V.; Am. J. Physiol.; 262 E344 (1992).,92KIM/KIN_464," 2.4.2.1                                                    (ENZYME |                                                 KEGG)                                                ", HPLC and enzymatic assay, Mops, A,311.15,7,0.0164,,,0.001 Mg2+ & 0.001 Mg2+,,,0.25,
3631,3631, glucose-6-phosphate isomerase, D-glucose 6-phosphate(aq) = D-fructose 6-phosphate(aq),Kim Y.-A.; King M.T.; Teague W.E. Jr.; Rufo G.A. Jr.; Veech R.L.; Passonneau J.V.; Am. J. Physiol.; 262 E344 (1992).,92KIM/KIN_466," 2.4.2.1                                                    (ENZYME |                                                 KEGG)                                                ", HPLC and enzymatic assay, Mops, A,311.15,7,0.0156,,,0.001 Mg2+ & 0.001 Mg2+,,,0.25,
3632,3632, hexokinase, ATP(aq) + 6-amino-D-glucose(aq) = ADP(aq) + 6-amino-D-glucose 6-phosphate(aq),Kim Y.-A.; King M.T.; Teague W.E. Jr.; Rufo G.A. Jr.; Veech R.L.; Passonneau J.V.; Am. J. Physiol.; 262 E344 (1992).,92KIM/KIN_475," 2.4.2.7                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry and fluorimetry, {Tris (0.025 mol dm-3) + HCl} and {(Na2HPO4 + NaH2PO4) (0.060 mol dm-3)}, A,311.15,7.4,2000,,,0.001 Mg2+ & 0.001 Mg2+,,,0.25,
3633,3633, ?1-piperidine-2-carboxylate reductase, L-pipecolate(aq) + NADP(aq) = Î”1-piperidine-2-carboxylate(aq) + NADPH(aq),Kim Y.-A.; King M.T.; Teague W.E. Jr.; Rufo G.A. Jr.; Veech R.L.; Passonneau J.V.; Am. J. Physiol.; 262 E344 (1992).,92KIM/KIN_478," 2.4.2.8                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry and fluorimetry, {Tris (0.025 mol dm-3) + HCl} and {(Na2HPO4 + NaH2PO4) (0.060 mol dm-3)}, A,311.15,7.4,100000,,,0.001 Mg2+ & 0.001 Mg2+,,,0.25,
3634,3634, _-amylase," Î±,Î±-trehalose(aq) + H2O(l) = 2 D-glucose(aq)",Kim Y.-A.; King M.T.; Teague W.E. Jr.; Rufo G.A. Jr.; Veech R.L.; Passonneau J.V.; Am. J. Physiol.; 262 E344 (1992).,92KIM/KIN_479," 2.4.2.8                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry and fluorimetry, {Tris (0.025 mol dm-3) + HCl} and {(Na2HPO4 + NaH2PO4) (0.060 mol dm-3)}, A,311.15,7.4,100000,,,0.001 Mg2+ & 0.001 Mg2+,,,0.25,
3635,3635, _-amylase," Î±,Î±-trehalose(aq) + H2O(l) = 2 D-glucose(aq)",Kim Y.-A.; King M.T.; Teague W.E. Jr.; Rufo G.A. Jr.; Veech R.L.; Passonneau J.V.; Am. J. Physiol.; 262 E344 (1992).,92KIM/KIN_675," 2.7.6.1                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry and fluorimetry, {Tris (0.025 mol dm-3) + HCl} and {(Na2HPO4 + NaH2PO4) (0.060 mol dm-3)}, A,311.15,7.4,64.8,,,0.001 Mg2+ & 0.001 Mg2+,,,0.25,
3636,3636," oligo-1,6-glucosidase", palatinose(aq) + H2O(l) = D-glucose(aq) + D-fructose(aq),Kim Y.-A.; King M.T.; Teague W.E. Jr.; Rufo G.A. Jr.; Veech R.L.; Passonneau J.V.; Am. J. Physiol.; 262 E344 (1992).,92KIM/KIN_829," 3.1.3.5                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay, Mops, A,311.15,7,176,,,0.001 Mg2+ & 0.001 Mg2+,,,0.25,
3637,3637, a-glucosidase, D-turanose(aq) + H2O(l) = D-glucose(aq) + D-fructose(aq),Kitaoka M.; Sasaki T.; Taniguchi H.; Biosci. Biotech. Biochem.; 56 652 (1992).,92KIT/SAS_445," 2.4.1.20                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay, Tris (0.050 mol dm-3) + HCl, C,310.15,7,0.32,,,,,,,
3638,3638, _-glucosidase, Î±-D-melibiose(aq) + H2O(l) = D-galactose(aq) + D-glucose(aq),"Kragl U.; ""Reaktionstechnik biokatatischer Prozesse am Beispiel der kontinuierlichen enzymatischen Synthese von N-Acetylneuraminsdure""; Thesis Universitdt Bonn (1992).",92KRA_1121," 4.1.3.3                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, none, A,278.3,7.5,0.00898,,,,,,,
3639,3639,nan,nan,,,,,,,287.9,7.5,0.0165,,,,,,,
3640,3640,nan,nan,,,,,,,298.15,7.5,0.034,,,,,,,
3641,3641,nan,nan,,,,,,,309.8,7.5,0.0641,,,,,,,
3642,3642,nan,nan,,,,,,,309.8,7.5,0.0758,,,,,,,
3643,3643,nan,nan,,,,,,,317.7,7.5,0.127,,,,,,,
3644,3644, _-glucosidase, Î±-D-melibiose(aq) + H2O(l) = D-galactose(aq) + D-glucose(aq),"Kragl U.; ""Reaktionstechnik biokatatischer Prozesse am Beispiel der kontinuierlichen enzymatischen Synthese von N-Acetylneuraminsdure""; Thesis Universitdt Bonn (1992).",92KRA_1273," 5.1.3.8                                                    (ENZYME |                                                 KEGG)                                                ",, none, A,298.15,7.5,0.201,,,,,,,
3645,3645, _-galactosidase, 3-O-Î²-D-galactopyranosyl-D-arabinose(aq) + H2O(l) = D-galactose(aq) + D-arabinose(aq),Lee Y.-H.; Han I.-K.; Kor. J. Appl. Microbiol. Biotechnol.; 20 422 (1992).,92LEE/HAN_945," 3.2.1.41                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, citrate + NaOH, B,285.7,,3000,,,,,,,
3646,3646,nan,nan,,,,,,,285.7,,860,,,,,,,poly(ethylene glycol) 6000 10 % (w/w)
3647,3647,nan,nan,,,,,,,294.1,,1600,,,,,,,
3648,3648,nan,nan,,,,,,,294.1,,510,,,,,,,poly(ethylene glycol) 6000 10 % (w/w)
3649,3649,nan,nan,,,,,,,303,,810,,,,,,,
3650,3650,nan,nan,,,,,,,303,,350,,,,,,,poly(ethylene glycol) 6000 10 % (w/w)
3651,3651,nan,nan,,,,,,,312.5,,400,,,,,,,
3652,3652,nan,nan,,,,,,,312.5,,220,,,,,,,poly(ethylene glycol) 6000 10 % (w/w)
3653,3653,nan,nan,,,,,,,322.6,,290,,,,,,,
3654,3654,nan,nan,,,,,,,322.6,,150,,,,,,,poly(ethylene glycol) 6000 10 % (w/w)
3655,3655,nan,nan,,,,,,,333.3,,200,,,,,,,
3656,3656,nan,nan,,,,,,,333.3,,110,,,,,,,poly(ethylene glycol) 6000 10 % (w/w)
3657,3657, _-galactosidase, 3-O-Î²-D-galactopyranosyl-D-arabinose(aq) + H2O(l) = D-galactose(aq) + D-arabinose(aq),Lortie R.; Trani M.; Ergan F.; Prog. Biotechnol.; 8 519 (1992),92LOR/TRA_737," 3.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", HPLC,, B,333.15,,0.02,,,,,,,
3658,3658, _-galactosidase, lactulose(aq) + H2O(l) = D-galactose(aq) + D-fructose(aq),Lortie R.; Trani M.; Ergan F.; Prog. Biotechnol.; 8 519 (1992),92LOR/TRA_739," 3.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", HPLC,, B,333.15,,0.48,,,,,,,
3659,3659, _-galactosidase, lactulose(aq) + H2O(l) = D-galactose(aq) + D-fructose(aq),Lortie R.; Trani M.; Ergan F.; Prog. Biotechnol.; 8 519 (1992),92LOR/TRA_741," 3.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", HPLC,, B,333.15,,0.083,,,,,,,
3660,3660, adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq),Rekharsky M.V.; Tishchenko S.A.; Vestn. Mosk. Univ. Ser. 2 Khim.; 32 460 (1992).,92REK/TIS_794," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, Tris (0.05 mol dm-3) + HCl, A,298.15,8.5,,,-43.2,,,,,
3661,3661, adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq),Rekharsky M.V.; Tishchenko S.A.; Vestn. Mosk. Univ. Ser. 2 Khim.; 32 460 (1992).,92REK/TIS_826," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, acetate (0.05 mol dm-3), A,298.15,3,,,-25.9,,,,,
3662,3662, methylenetetrahydrofolate dehydrogenase (NAD+)," 5,10-methylenetetrahydrofolate(aq) + NAD(aq) = 5,10-methenyltetrahydrofolate(aq) + NADH(aq)",Teague W.E. Jr.; Dobson G.P.; J. Biol. Chem.; 267 14084 (1992).,92TEA/DOB_604," 2.7.3.2                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry and fluorimetry, potassium phosphate (0.05 mol dm-3), A,278.15,7.02,0.00388,,,0.000748 Mg2+ & 0.000748 Mg2+,,,0.25,
3663,3663,nan,nan,,,,,,,278.15,7.02,0.00376,,,0.000757 Mg2+ & 0.000757 Mg2+,,,0.25,
3664,3664,nan,nan,,,,,,,278.15,7.03,0.00481,,,0.000619 Mg2+ & 0.000619 Mg2+,,,0.25,
3665,3665,nan,nan,,,,,,,278.15,7.03,0.00444,,,0.000635 Mg2+ & 0.000635 Mg2+,,,0.25,
3666,3666,nan,nan,,,,,,,278.15,7.03,0.00444,,,0.000803 Mg2+ & 0.000803 Mg2+,,,0.25,
3667,3667,nan,nan,,,,,,,278.15,7.03,0.00439,,,0.000803 Mg2+ & 0.000803 Mg2+,,,0.25,
3668,3668,nan,nan,,,,,,,278.15,7.07,0.00389,,,0.000689 Mg2+ & 0.000689 Mg2+,,,0.25,
3669,3669,nan,nan,,,,,,,278.15,7.07,0.00382,,,0.000693 Mg2+ & 0.000693 Mg2+,,,0.25,
3670,3670,nan,nan,,,,,,,288.15,6.99,0.00467,,,0.000689 Mg2+ & 0.000689 Mg2+,,,0.25,
3671,3671,nan,nan,,,,,,,288.15,6.99,0.00465,,,0.000701 Mg2+ & 0.000701 Mg2+,,,0.25,
3672,3672,nan,nan,,,,,,,288.15,7,0.0049,,,0.000563 Mg2+ & 0.000563 Mg2+,,,0.25,
3673,3673,nan,nan,,,,,,,288.15,7,0.00552,,,0.000575 Mg2+ & 0.000575 Mg2+,,,0.25,
3674,3674,nan,nan,,,,,,,288.15,7,0.00535,,,0.000733 Mg2+ & 0.000733 Mg2+,,,0.25,
3675,3675,nan,nan,,,,,,,288.15,7,0.005,,,0.000745 Mg2+ & 0.000745 Mg2+,,,0.25,
3676,3676,nan,nan,,,,,,,288.15,7.04,0.00467,,,0.000628 Mg2+ & 0.000628 Mg2+,,,0.25,
3677,3677,nan,nan,,,,,,,288.15,7.04,0.0045,,,0.00063 Mg2+ & 0.00063 Mg2+,,,0.25,
3678,3678,nan,nan,,,,,,,298.15,6.96,0.00518,,,0.000625 Mg2+ & 0.000625 Mg2+,,,0.25,
3679,3679,nan,nan,,,,,,,298.15,6.96,0.0051,,,0.000633 Mg2+ & 0.000633 Mg2+,,,0.25,
3680,3680,nan,nan,,,,,,,298.15,6.97,0.00565,,,0.000666 Mg2+ & 0.000666 Mg2+,,,0.25,
3681,3681,nan,nan,,,,,,,298.15,6.97,0.00602,,,0.000686 Mg2+ & 0.000686 Mg2+,,,0.25,
3682,3682,nan,nan,,,,,,,298.15,6.98,0.00629,,,0.000509 Mg2+ & 0.000509 Mg2+,,,0.25,
3683,3683,nan,nan,,,,,,,298.15,6.98,0.0069,,,0.000525 Mg2+ & 0.000525 Mg2+,,,0.25,
3684,3684,nan,nan,,,,,,,298.15,7.01,0.005,,,0.000551 Mg2+ & 0.000551 Mg2+,,,0.25,
3685,3685,nan,nan,,,,,,,298.15,7.01,0.00535,,,0.000556 Mg2+ & 0.000556 Mg2+,,,0.25,
3686,3686,nan,nan,,,,,,,311.15,6.93,0.00592,,,0.000573 Mg2+ & 0.000573 Mg2+,,,0.25,
3687,3687,nan,nan,,,,,,,311.15,6.93,0.00613,,,0.000573 Mg2+ & 0.000573 Mg2+,,,0.25,
3688,3688,nan,nan,,,,,,,311.15,6.93,0.00699,,,0.000612 Mg2+ & 0.000612 Mg2+,,,0.25,
3689,3689,nan,nan,,,,,,,311.15,6.93,0.0073,,,0.000612 Mg2+ & 0.000612 Mg2+,,,0.25,
3690,3690,nan,nan,,,,,,,311.15,6.94,0.00685,,,0.000457 Mg2+ & 0.000457 Mg2+,,,0.25,
3691,3691,nan,nan,,,,,,,311.15,6.94,0.00704,,,0.000462 Mg2+ & 0.000462 Mg2+,,,0.25,
3692,3692,nan,nan,,,,,,,311.15,6.98,0.00637,,,0.000508 Mg2+ & 0.000508 Mg2+,,,0.25,
3693,3693,nan,nan,,,,,,,311.15,6.98,0.00629,,,0.000514 Mg2+ & 0.000514 Mg2+,,,0.25,
3694,3694, methylenetetrahydrofolate dehydrogenase (NAD+)," 5,10-methylenetetrahydrofolate(aq) + AP-NAD(aq) = 5,10-methenyltetrahydrofolate(aq) + AP-NADH(aq)",Wang Y.; Chen C.-H.; Biophys. Chem.; 43 51 (1992).,92WAN/CHE_747," 3.1.1.7                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, sodium phosphate (0.05 mol dm-3)  +  acetylcholine receptor membrane vesicles, B,298.15,7,,,-1.63,,,,,
3695,3695,nan,nan,,,,,sodium phosphate buffer,,298.15,7,,,-2.76,,,,,
3696,3696, chymotrypsin, N-acetyl-L-tryptophan phenylethyl ester(sln) + H2O(sln) = N-acetyl-L-tryptophan(sln) + 2-phenylethanol(sln),Xiang-ju Gu; Xue-qin S.; Yu-xiang J.; Acta Botanica Sinica; 34 278 (1992).,92XIA/XUE_1414," 5.4.2.8                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.1 mol dm-3) + HCl, C,303.15,7.5,16.2,,,,,,,
3697,3697, xylose isomerase, D-glucose(aq) = D-fructose(aq),Besson V.; Rebeille F.; Neuberger M.; Douce R.; Cossins E.A.; Biochem. J.; 292 425 (1993).,93BES/REB_351," 2.1.2.1                                                    (ENZYME |                                                 KEGG)                                                ", radioactivity, KH2PO4 (0.020 mol dm-3), B,310.15,7.4,0.067,,,,,,,
3698,3698, _-galactosidase, allolactose(aq) + H2O(l) = D-galactose(aq) + D-glucose(aq),Besson V.; Rebeille F.; Neuberger M.; Douce R.; Cossins E.A.; Biochem. J.; 292 425 (1993).,93BES/REB_352," 2.1.2.1                                                    (ENZYME |                                                 KEGG)                                                ", radioactivity, KH2PO4 (0.020 mol dm-3), B,310.15,7.4,0.063,,,,,,,
3699,3699, _-galactosidase, lactose(aq) + H2O(l) = D-galactose(aq) + D-glucose(aq),Blinkovsky A.M.; Markaryan A.N.; Enzyme Microb. Technol.; 15 965 (1993).,93BLI/MAR_1033," 3.5.1.-                                                    (ENZYME |                                                 KEGG)                                                ", HPLC and alkaline titration, phosphate, B,298.15,5.5,0.18,,,,,,,
3700,3700, _-galactosidase, lactulose(aq) + H2O(l) = D-galactose(aq) + D-fructose(aq),Blinkovsky A.M.; Markaryan A.N.; Enzyme Microb. Technol.; 15 965 (1993).,93BLI/MAR_1034," 3.5.1.-                                                    (ENZYME |                                                 KEGG)                                                ", HPLC and alkaline titration, phosphate, B,298.15,5.25,0.12,,,,,,,
3701,3701, aminoacylase, N-acetyl-L-valine(aq) + H2O(l) = acetate(aq) + L-valine(aq),Bohmhammel K.; H|ttl R.; Pritzkat K.; Wolf G.; Thermochim. Acta; 217 1 (1993).,93BOH/HUT_226," 1.1.3.4                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate (0.1 mol dm-3), A,298.15,6.86,,,-125,,,,,
3702,3702, ribitol dehydrogenase, ribitol(aq) + NAD(aq) = D-ribulose(aq) + NADH(aq),H|ttl R.; Bohmhammel K.; Pritzkat K.; Wolf G.; Thermochim. Acta; 229 205 (1993).,93HUT/BOH_227," 1.1.3.4                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate, A,298.15,6.86,,,-125,,,,,
3703,3703, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq),H|ttl R.; Bohmhammel K.; Pritzkat K.; Wolf G.; Thermochim. Acta; 229 205 (1993).,93HUT/BOH_229," 1.1.3.4 & 1.11.1.6                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate, B,298.15,6.86,,,-223,,,,,
3704,3704, phosphopentomutase, D-ribose 1-phosphate(aq) = D-ribose 5-phosphate(aq),Janssen A.E.M.; Van der Padt A.; Van't Riet K.; Biotechnol. Bioeng.; 42 953 (1993).,93JAN/PAD_724," 3.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", HPLC,, B,308.15,,2.0,,,,,,,
3705,3705, purine-nucleoside phosphorylase, guanosine(aq) + orthophosphate(aq) = guanine(aq) + Î±-D-ribose 1-phosphate(aq),Janssen A.E.M.; Van der Padt A.; Van't Riet K.; Biotechnol. Bioeng.; 42 953 (1993).,93JAN/PAD_725," 3.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", HPLC,, B,308.15,,0.91,,,,,,,
3706,3706, purine-nucleoside phosphorylase, inosine(aq) + orthophosphate(aq) = hypoxanthine(aq) + Î±-D-ribose 1-phosphate(aq),Janssen A.E.M.; Van der Padt A.; Van't Riet K.; Biotechnol. Bioeng.; 42 953 (1993).,93JAN/PAD_726," 3.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", HPLC,, B,308.15,,2.5,,,,,,,
3707,3707, purine-nucleoside phosphorylase, xanthosine(aq) + orthophosphate(aq) = xanthine(aq) + Î±-D-ribose 1-phosphate(aq),Janssen A.E.M.; Van der Padt A.; Van't Riet K.; Biotechnol. Bioeng.; 42 953 (1993).,93JAN/PAD_728," 3.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", HPLC,, B,308.15,,0.91,,,,,,,
3708,3708, adenine phosphoribosyltransferase, adenine(aq) + 5-phospho-Î±-D-ribose 1-diphosphate(aq) = AMP(aq) + pyrophosphate(aq),Janssen A.E.M.; Van der Padt A.; Van't Riet K.; Biotechnol. Bioeng.; 42 953 (1993).,93JAN/PAD_729," 3.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", HPLC,, B,308.15,,0.71,,,,,,,
3709,3709, hypoxanthine phosphoribosyltransferase, guanine(aq) + 5-phospho-Î±-D-ribose 1-diphosphate(aq) = GMP(aq) + pyrophosphate(aq),Janssen A.E.M.; Van der Padt A.; Van't Riet K.; Biotechnol. Bioeng.; 42 953 (1993).,93JAN/PAD_730," 3.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", HPLC,, B,308.15,,1.7,,,,,,,
3710,3710, hypoxanthine phosphoribosyltransferase, hypoxanthine(aq) + 5-phospho-Î±-D-ribose 1-diphosphate(aq) = IMP(aq) + pyrophosphate(aq),Janssen A.E.M.; Van der Padt A.; Van't Riet K.; Biotechnol. Bioeng.; 42 953 (1993).,93JAN/PAD_738," 3.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", HPLC,, B,308.15,,1.3,,,,,,,
3711,3711, ribose-phosphate pyrophosphokinase, ATP(aq) + D-ribose 5-phosphate(aq) = AMP(aq) + 5-phospho-Î±-D-ribose 1-diphosphate(aq),Janssen A.E.M.; Van der Padt A.; Van't Riet K.; Biotechnol. Bioeng.; 42 953 (1993).,93JAN/PAD_740," 3.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", HPLC,, B,308.15,,0.91,,,,,,,
3712,3712, 5'-nucleosidase, AMP(aq) + H2O(l) = adenosine(aq) + orthophosphate(aq),Janssen A.E.M.; Van der Padt A.; Van't Riet K.; Biotechnol. Bioeng.; 42 953 (1993).,93JAN/PAD_742," 3.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", HPLC,, B,308.15,,1.7,,,,,,,
3713,3713, cellobiose phosphorylase, cellobiose(aq) + orthophosphate(aq) = D-glucose(aq) + Î±-D-glucose 1-phosphate(aq),Larson J.W.; Tewari Y.B.; Goldberg R.N.; J. Chem. Thermodyn. 25 73 (1993).,93LAR/TEW_1217," 4.3.1.3                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, Tris (0.101 mol kg-1) + HCl, A,298.25,8.41,,3.01,,,,0.167,,
3714,3714,nan,nan,,,,,,,298.25,8.7,,2.35,,,,0.145,,
3715,3715, N-acetylneuraminate lyase, N-acetylneuraminate(aq) = N-acetyl-D-mannosamine(aq) + pyruvate(aq),Larson J.W.; Tewari Y.B.; Goldberg R.N.; J. Chem. Thermodyn. 25 73 (1993).,93LAR/TEW_1218," 4.3.1.3                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate, A,298.15,8.15,,,9.24,,,0.3,,
3716,3716,nan,nan,,,,,,,310.15,8.15,,,9.44,,,0.29,,
3717,3717, N-acylglucosamine 2-epimerase, N-acetyl-D-glucosamine(aq) = N-acetyl-D-mannosamine(aq),Larson J.W.; Tewari Y.B.; Goldberg R.N.; J. Chem. Thermodyn. 25 73 (1993).,93LAR/TEW_759," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, phosphate, A,298.15,8.86,,189,,,,1.4,,4.5 = -log[Mg+2]
3718,3718," a-dextrin endo-1,6-a-glucosidase", maltosyl-Î²-cyclomaltoheptaose(aq) + H2O(l) = cyclomaltoheptaose(aq) + maltose(aq),Larson J.W.; Tewari Y.B.; Goldberg R.N.; J. Chem. Thermodyn. 25 73 (1993).,93LAR/TEW_760," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, Tris + HCl, A,298.15,8.02,,,2.44,,0.001,0.078,,
3719,3719,nan,nan,,,,,,,298.15,8.42,,,1.76,,0.001,0.052,,
3720,3720,nan,nan,,,,,,,298.15,8.85,,,0.55,,0.001,0.052,,
3721,3721,nan,nan,,,,,,,304.55,7.78,,,2.53,,0.001,0.086,,
3722,3722,nan,nan,,,,,,,310.15,7.62,,,3.5,,0.001,0.083,,
3723,3723, triacylglycerol lipase, diolein(aq) + H2O(l) = oleic acid(aq) + monoolein(aq),Larson J.W.; Tewari Y.B.; Goldberg R.N.; J. Chem. Thermodyn. 25 73 (1993).,93LAR/TEW_784," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, phosphate, A,298.15,8.55,,158,,,,1.53,,4.44 = -log[Mg+2]
3724,3724, triacylglycerol lipase, monoolein(aq) + H2O(l) = oleic acid(aq) + glycerol(aq),Larson J.W.; Tewari Y.B.; Goldberg R.N.; J. Chem. Thermodyn. 25 73 (1993).,93LAR/TEW_785," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, Tris + HCl, A,298.15,8.15,,,1.54,,0.001,0.083,,
3725,3725,nan,nan,,,,,,,298.15,8.55,,,-0.62,,0.001,0.063,,
3726,3726,nan,nan,,,,,,,298.15,9.14,,,-1.89,,0.001,0.045,,
3727,3727,nan,nan,,,,,,,304.55,7.92,,,-1.83,,0.001,0.087,,
3728,3728,nan,nan,,,,,,,310.15,7.81,,,2.3,,0.001,0.087,,
3729,3729, triacylglycerol lipase, triolein(aq) + H2O(l) = oleic acid(aq) + diolein(aq),Mock H.-P.; Strack D.; Phytochemistry; 32 575 (1993).,93MOC/STR_453," 2.4.1.120                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, Mes (0.090 mol dm-3), C,303.15,6,0.21,,,,,,,
3730,3730, alkaline phosphatase, 4-nitrophenyl phosphate(aq) + H2O(l) = 4-nitrophenol(aq) + orthophosphate(aq),Shieh W.-R.; Chen C.-S.; J. Biol. Chem.; 268 3487 (1993).,93SHI/CHE_1243," 5.1.2.-                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, phosphate (0.10 mol dm-3), C,303.15,7,1.5,,,,,,,
3731,3731, acid phosphatase, 4-nitrophenyl phosphate(aq) + H2O(l) = 4-nitrophenol(aq) + orthophosphate(aq),Tewari Y.B.; Kishore N.K.; Margolis S.A.; Goldberg R.N.; Shibatani T.; J. Chem. Thermodyn. 25 293 (1993).,93TEW/KIS_1047," 3.5.3.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate, A,298.15,6.47,,,-21.83,,,0.254,,
3732,3732,nan,nan,,,,,,,298.15,6.94,,,-21.51,,,0.271,,
3733,3733,nan,nan,,,,,,,298.15,7.46,,,-21.22,,,0.294,,
3734,3734,nan,nan,,,,,,,298.15,7.67,,,-21.15,,,0.303,,
3735,3735,nan,nan,,,,,,,298.15,7.79,,,-21.53,,,0.818,,
3736,3736,nan,nan,,,,,,,298.15,7.83,,,-21.31,,,0.493,,
3737,3737,nan,nan,,,,,,,298.15,7.94,,,-20.94,,,0.304,,
3738,3738,nan,nan,,,,,,,298.15,8.27,,,-21.01,,,0.306,,
3739,3739,nan,nan,,,,,,,304.65,7.87,,,-21.47,,,0.298,,
3740,3740,nan,nan,,,,,,,310.25,7.86,,,-22.03,,,0.297,,
3741,3741, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq),Tewari Y.B.; Kishore N.K.; Margolis S.A.; Goldberg R.N.; Shibatani T.; J. Chem. Thermodyn. 25 293 (1993).,93TEW/KIS_1051," 3.5.3.6                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate, A,298.15,5.7,,,-32.03,,,0.305,,
3742,3742,nan,nan,,,,,,,298.15,5.87,,,-31.9,,,0.896,,
3743,3743,nan,nan,,,,,,,298.15,5.92,,,-31.96,,,0.519,,
3744,3744,nan,nan,,,,,,,298.15,6.15,,,-32.23,,,0.329,,
3745,3745,nan,nan,,,,,,,298.15,6.55,,,-32.52,,,0.352,,
3746,3746,nan,nan,,,,,,,298.15,7.21,,,-33.56,,,0.394,,
3747,3747,nan,nan,,,,,,,304.65,6.1,,,-32.42,,,0.324,,
3748,3748,nan,nan,,,,,,,310.15,6.13,,,-32.92,,,0.329,,
