,index,Enzyme:,Reaction:,Reference:,Reference ID:,T(K),pH ,K<sub>c</sub>' ,δ<sub>r</sub>H'<sup>o</sup>(kJ.mol<sup>-1</sup>),Km',δ<sub>r</sub>H(kJ.mol<sup>-1</sup>),K<sub>c</sub> ,"m(KCl,mol.kg<sup>-3</sup>)",added solute ,δ<sub>r</sub>H<sup>o</sup>(kJ.mol<sup>-1</sup>),cosolvent ,δ<sub>r</sub>H?(kJ.mol<sup>-1</sup>),Km' ,media ,Method:,salt ,c(Mg)tot(mol dm<sup>-3</sup>),"c(Tris,mol dm<sup>-3</sup>)",p(MPa),"c(NaCl,mol dm<sup>-3</sup>)",I<sub>c</sub> ,"c(MgCl2,mol dm<sup>-3</sup>)",buffer and/or salt ,Buffer:,K ,"c(CaCl2,mol dm<sup>-3</sup>)",buffer(mol dm<sup>-3</sup>),solvent ,"c(MgSO4,mol dm<sup>-3</sup>)",I<sub>c</sub>(kJ.mol<sup>-1</sup>),δ<sub>r</sub>H(cal)/(n<sup>-1</sup>,kJ.mol<sup>-1</sup>),"c(Mg2+,mol dm<sup>-3</sup>)","c(salt,mol dm<sup>-3</sup>)",pMg ,"δ<sub>r</sub>H(cal)/,kJ.mol<sup>-1</sup>)",EC Value:,"δ<sub>r</sub>Hcal,kJ.mol<sup>-1</sup>)",K' ,"c(phosphate,mol dm<sup>-3</sup>)",percent(dimethyl sulfoxide) ,"c(total substrate,mol dm<sup>-3</sup>)",δ<sub>r</sub>H(cal) ,"m(MgCl2,mol.kg<sup>-1</sup>)",buffer ,"c(glycerol,mol dm<sup>-3</sup>)",K<sub>c</sub>'(mol dm<sup>-3</sup>),"c(MnCl2,mol dm<sup>-3</sup>)",I<sub>c</sub>(mol dm<sup>-3</sup>),I<sub>m</sub>(mol.kg<sup>-1</sup>),c(MgCl2) ,δ<sub>r</sub>H(cal)/kJ mol<sup>-1</sup>),"c(KCl,mol dm<sup>-3</sup>)",K'(kJ.mol<sup>-1</sup>),protein ,c(nucleotide)tot(mol dm<sup>-3</sup>)
3,174, alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,298.15,7.34, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.0003, , , , , , , , , , , , , , , , , 
4,175, alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,298.15,7.61, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.00051, , , , , , , , , , , , , , , , , 
5,176, alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,298.15,7.77, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.0008, , , , , , , , , , , , , , , , , 
6,177, alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq), , ,298.15,8.17, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.0022, , , , , , , , , , , , , , , , , 
0,178, alcohol dehydrogenase, ethanol(aq) + desamino NAD(aq) = acetaldehyde(aq) + desamino NADH(aq),Schlenk F.; Hellstrvm H.; von Euler H.; Ber. Dtsch. Chem. Ges.; 71 1471 (1938).,38SCH/HEL_23,298.15,6.39, , ,, , , , , , , , , , spectrophotometry, , , , , , , , , , , , , , , , , , , , , ," 1.1.1.1                                                    (ENZYME |                                                 KEGG)                                                ", ,9.1e-06, , , , , , , , , , , , , , , , , 
1,179, alcohol dehydrogenase, ethanol(aq) + desamino NAD(aq) = acetaldehyde(aq) + desamino NADH(aq), , ,298.15,6.6, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3e-05, , , , , , , , , , , , , , , , , 
2,180, alcohol dehydrogenase, ethanol(aq) + desamino NAD(aq) = acetaldehyde(aq) + desamino NADH(aq), , ,298.15,6.85, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5.1e-05, , , , , , , , , , , , , , , , , 
3,181, alcohol dehydrogenase, ethanol(aq) + desamino NAD(aq) = acetaldehyde(aq) + desamino NADH(aq), , ,298.15,7.18, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.00015, , , , , , , , , , , , , , , , , 
4,182, alcohol dehydrogenase, ethanol(aq) + desamino NAD(aq) = acetaldehyde(aq) + desamino NADH(aq), , ,298.15,7.31, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.00023, , , , , , , , , , , , , , , , , 
5,183, alcohol dehydrogenase, ethanol(aq) + desamino NAD(aq) = acetaldehyde(aq) + desamino NADH(aq), , ,298.15,7.69, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.00056, , , , , , , , , , , , , , , , , 
6,184, alcohol dehydrogenase, ethanol(aq) + desamino NAD(aq) = acetaldehyde(aq) + desamino NADH(aq), , ,298.15,8.06, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.0011, , , , , , , , , , , , , , , , , 
0,185, alanine transaminase, L-alanine(aq) + 2-oxoglutarate(aq) = pyruvate(aq) + L-glutamate(aq),Cohen P.P.; Biochem. J.; 33 1478 (1939).,39COH_504,313.15,7.4, , ,, , , , , , , , , , , , , , , , , , , phosphate (0.1 mol dm-3), , , , , , , , , , , , ," 2.6.1.2                                                    (ENZYME |                                                 KEGG)                                                ", ,1, , , , , , , , , , , , , , , , , 
0,186, aspartate transaminase, L-aspartate(aq) + 2-oxoglutarate(aq) = oxaloacetate(aq) + L-glutamate(aq),Cohen P.P.; J. Biol. Chem.; 136 585 (1940).,40COH_495,311.15,7.4, , ,, , , , , , , , , , , , , , , , , , , phosphate, , , , , , , , , , , , ," 2.6.1.1                                                    (ENZYME |                                                 KEGG)                                                ", ,0.25, , , , , , , , , , , , , , , , , 
0,187, fructose-biphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = glycerone phosphate(aq) + D-glyceraldehyde 3-phosphate(aq)",Herbert D.; Gordon H.; Subrahmanyan V.; Green D.E.; Biochem. J.; 34 1108 (1940).,40HER/GOR_1090,301.15,7.2,6e-05, ,, , , , , , , , , , , , , , , , , , , borate (0.8 mol dm-3), , , , , , , , , , , , ," 4.1.2.13                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
1,188, fructose-biphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = glycerone phosphate(aq) + D-glyceraldehyde 3-phosphate(aq)", , ,311.15,7.2,0.000119, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2,189, fructose-biphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = glycerone phosphate(aq) + D-glyceraldehyde 3-phosphate(aq)", , ,311.15,7.33,0.000122, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3,190, fructose-biphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = glycerone phosphate(aq) + D-glyceraldehyde 3-phosphate(aq)", , ,321.15,7.2,0.000234, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
0,191, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq),Krebs H.A.; Smyth D.H.; Evans E.A. Jr.; Biochem. J.; 34 1041 (1940).,40KRE/SMY_1143,293.15,7.4, , ,, , , , , , , , , , manometry, , , , , , , , , phosphate (0.1 mol dm-3), , , , , , , , , , , , ," 4.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", ,4.57, , , , , , , , , , , , , , , , , 
1,192, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq), , ,303.15,7.4, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3.54, , , , , , , , , , , , , , , , , 
2,193, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq), , ,313.15,7.4, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3.17, , , , , , , , , , , , , , , , , 
3,194, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq), , ,323.15,7.4, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2.65, , , , , , , , , , , , , , , , , 
0,195, fructose-biphosphate aldolase and triose-phosphate isomerase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)",Utter M.F.; Werkman C.H.; J. Bacteriol.; 42 665 (1941).,41UTT/WER_1103,278.15,9.0,0.000435, ,, , , , , , , , , , chemical analysis, , , , , , , , , glycine + NaOH, , , , , , , , , , , , ," 4.1.2.13 & 5.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
1,196, fructose-biphosphate aldolase and triose-phosphate isomerase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,298.15,9.0,0.00182, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2,197, fructose-biphosphate aldolase and triose-phosphate isomerase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,313.15,9.0,0.00637, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
0,198, triose-phosphate isomerase and fructose-bisphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)",Utter M.F.; Werkman C.H.; J. Bacteriol.; 42 665 (1941).,41UTT/WER_1291,278.15,9.0,0.000435, ,, , , , , , , , , , chemical analysis, , , , , , , , , glycine + NaOH, , , , , , , , , , , , ," 5.3.1.1 & 4.1.2.13                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
1,199, triose-phosphate isomerase and fructose-bisphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,298.15,9.0,0.00182, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2,200, triose-phosphate isomerase and fructose-bisphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,313.15,9.0,0.00637, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
0,201, phosphopyruvate hydratase, 2-phospho-D-glycerate(aq) = phosphoenolpyruvate(aq) + H2O(l),Warburg O.; Christian W.; Biochem. Z.; 310 384 (1941).,41WAR/CHR_1171,293.15,7.34, , ,, , , , , , , , , , spectrophotometry, , , , , , , , , bicarbonate and phosphate, , , , , , , , , , , , ," 4.2.1.11                                                    (ENZYME |                                                 KEGG)                                                ", ,1.43, , , , , , , , , , , , , , , , , 
0,202, phosphoglucomutase, Î±-D-glucose 1-phosphate(aq) =Î±-D-glucose 6-phosphate(aq),Colowick S.P.; Sutherland E.W.; J. Biol. Chem.; 144 423 (1942).,42COL/SUT_1401,293.15,~7.5, , ,, , , , , , , , , , , , , , , , , , , barbital (0.025 mol dm-3), , , , , , , , , , , , ," 5.4.2.2                                                    (ENZYME |                                                 KEGG)                                                ", ,19.8, , , , , , , , , , , , , , , , , 
1,203, phosphoglucomutase, Î±-D-glucose 1-phosphate(aq) =Î±-D-glucose 6-phosphate(aq), , ,303.15,~7.5, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,17.2, , , , , , , , , , , , , , , , , 
2,204, phosphoglucomutase, Î±-D-glucose 1-phosphate(aq) =Î±-D-glucose 6-phosphate(aq), , ,313.15,~7.5, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16.2, , , , , , , , , , , , , , , , , 
0,205, alanine transaminase, L-alanine(aq) + 2-oxoglutarate(aq) = pyruvate(aq) + L-glutamate(aq),Lenard P.; Straub F.B.; Stud. Inst. Med. Chem. Univ. Szeged; 2 59 (1942).,42LEN/STR_505,310.15,7.3, , ,, , , , , , , , , , chemical analysis, , , , , , , , , phosphate (0.1 mol dm-3), , , , , , , , , , , , ," 2.6.1.2                                                    (ENZYME |                                                 KEGG)                                                ", ,0.7, , , , , , , , , , , , , , , , , 
0,206, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq),Banga I.; Stud. Inst. Med. Chem. Univ. Szeged; 3 59 (1943).,43BAN_590,311.15,7.5, , ,, , , , , , , , , , chemical analysis, , , , , , , , , borate and barbital acetate, , , , , , , , , , , , ," 2.7.3.2                                                    (ENZYME |                                                 KEGG)                                                ", ,0.0023, , , , , ,borate, , , , , , , , , , , 
1,207, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,311.15,7.6, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.0049, , , , , ,borate, , , , , , , , , , , 
2,208, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,311.15,7.8, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.0239, , , , , ,borate, , , , , , , , , , , 
3,209, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,311.15,8.2, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.0925, , , , , ,borate, , , , , , , , , , , 
4,210, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,311.15,8.5, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.191, , , , , ,borate, , , , , , , , , , , 
5,211, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,311.15,8.55, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.039, , , , , ,barbital, , , , , , , , , , , 
6,212, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,311.15,9.05, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.365, , , , , ,borate, , , , , , , , , , , 
7,213, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,311.15,9.5, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.138, , , , , ,borate, , , , , , , , , , , 
8,214, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq), , ,311.15,9.7, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.0061, , , , , ,borate, , , , , , , , , , , 
0,215, sucrose phosphorylase, sucrose(aq) + orthophosphate(aq) = Î±-D-glucose 1-phosphate(aq) + D-fructose(aq),Doudoroff M.; J. Biol. Chem.; 151 351 (1943).,43DOU_415,303.15,5.8, , ,, , , , , , , , , , , , , , , , , , , phosphate and (carbonate + bicarbonate), , , , , , , , , , , , ," 2.4.1.7                                                    (ENZYME |                                                 KEGG)                                                ", ,11, , , , , , , , , , , , , , , , , 
1,216, sucrose phosphorylase, sucrose(aq) + orthophosphate(aq) = Î±-D-glucose 1-phosphate(aq) + D-fructose(aq), , ,303.15,6.6, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,20, , , , , , , , , , , , , , , , , 
0,217, adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq),Kalckar H.M.; J. Biol. Chem.; 148 127 (1943).,43KAL_633,303.15,7.5, , ,, , , , , , , , , , spectrophotometry, , , , , , , , , , , , , , , , , , , , , ," 2.7.4.3                                                    (ENZYME |                                                 KEGG)                                                ", ,0.3, , , , , , , , , , , , , , , , , 
0,218, aconitate hydratase, citrate(aq) = cis-aconitate(aq) + H2O(l),Krebs H.A.; Eggleston L.V.; Biochim. J.; 37 334 (1943).,43KRE/EGG_1156,298.15,6.8, , ,, , , , , , , , , , polarimetry and manometry, , , , , , , , , phosphate, , , , , , , , , , , , ," 4.2.1.3                                                    (ENZYME |                                                 KEGG)                                                ", ,0.048, , , , , , , , , , , , , , , , , 
0,219, aconitate hydratase, isocitrate(aq) = cis-aconitate(aq) + H2O(l),Krebs H.A.; Eggleston L.V.; Biochim. J.; 37 334 (1943).,43KRE/EGG_1159,311.15,1.4, , ,, , , , , , , , , , polarimetry, , , , , , , , , phosphate, , , , , , , , , , , , ," 4.2.1.3                                                    (ENZYME |                                                 KEGG)                                                ", ,0.69, , , , , , , , , , , , , , , , , 
0,220, aconitate hydratase, isocitrate(aq) = citrate(aq),Krebs H.A.; Eggleston L.V.; Biochim. J.; 37 334 (1943).,43KRE/EGG_1162,298.15,6.8, , ,, , , , , , , , , , polarimetry and manometry, , , , , , , , , phosphate, , , , , , , , , , , , ," 4.2.1.3                                                    (ENZYME |                                                 KEGG)                                                ", ,14.4, , , , , , , , , , , , , , , , , 
0,221, L-lactate dehydrogenase, (S)-lactate(aq) + NAD(aq) = pyruvate(aq) + NADH(aq),Kubowitz F.; Ott P.; Biochem. Z.; 314 94 (1943).,43KUB/OTT_97,295.15,7.4, , ,, , , , , , , , , , spectrophotometry, , , , , , , , , phosphate, , , , , , , , , , , , ," 1.1.1.27                                                    (ENZYME |                                                 KEGG)                                                ", ,6e-05, , , , , , , , , , , , , , , , , 
0,222, fructose-biphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = glycerone phosphate(aq) + D-glyceraldehyde 3-phosphate(aq)",Meyerhof O.; Junowicz-Kocholaty R.; J. Biol. Chem.; 149 71 (1943).,43MEY/JUN_1091,303.15,7,8e-05, ,, , , , , , , , , , chemical analysis and polarimetry, , , , , , , , , , , , , , , , , , , , , ," 4.1.2.13                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
1,223, fructose-biphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = glycerone phosphate(aq) + D-glyceraldehyde 3-phosphate(aq)", , ,311.15,7,0.00015, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2,224, fructose-biphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = glycerone phosphate(aq) + D-glyceraldehyde 3-phosphate(aq)", , ,313.15,7,0.00011, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3,225, fructose-biphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = glycerone phosphate(aq) + D-glyceraldehyde 3-phosphate(aq)", , ,333.15,7,0.00045, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
0,226, fructose-biphosphate aldolase and triose-phosphate isomerase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)",Meyerhof O.; Junowicz-Kocholaty R.; J. Biol. Chem.; 149 71 (1943).,43MEY/JUN_1104,303.15,7,0.002, ,, , , , , , , , , , chemical analysis and polarimetry, , , , , , , , , , , , , , , , , , , , , ," 4.1.2.13 & 5.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
1,227, fructose-biphosphate aldolase and triose-phosphate isomerase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,311.15,7,0.0024, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2,228, fructose-biphosphate aldolase and triose-phosphate isomerase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,313.15,7,0.003, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3,229, fructose-biphosphate aldolase and triose-phosphate isomerase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,333.15,7,0.011, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
0,230, triose-phosphate isomerase, D-glyceraldehyde 3-phosphate(aq) = glycerone phosphate(aq),Meyerhof O.; Junowicz-Kocholaty R.; J. Biol. Chem.; 149 71 (1943).,43MEY/JUN_1281,303.15,7.0, , ,, , , , , , , , , , chemical analysis and polarimetry, , , , , , , , , , , , , , , , , , , , , ," 5.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", ,24, , , , , , , , , , , , , , , , , 
1,231, triose-phosphate isomerase, D-glyceraldehyde 3-phosphate(aq) = glycerone phosphate(aq), , ,312.15,7.0, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,21, , , , , , , , , , , , , , , , , 
2,232, triose-phosphate isomerase, D-glyceraldehyde 3-phosphate(aq) = glycerone phosphate(aq), , ,333.15,7.0, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,25, , , , , , , , , , , , , , , , , 
0,233, triose-phosphate isomerase and fructose-bisphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)",Meyerhof O.; Junowicz-Kocholaty R.; J. Biol. Chem.; 149 71 (1943).,43MEY/JUN_1292,303.15,7,0.002, ,, , , , , , , , , , chemical analysis and polarimetry, , , , , , , , , , , , , , , , , , , , , ," 5.3.1.1 & 4.1.2.13                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
1,234, triose-phosphate isomerase and fructose-bisphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,311.15,7,0.0024, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2,235, triose-phosphate isomerase and fructose-bisphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,313.15,7,0.003, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3,236, triose-phosphate isomerase and fructose-bisphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)", , ,333.15,7,0.011, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
0,237, acetate kinase, ATP(aq) + acetate(aq) = ADP(aq) + acetyl phosphate(aq),Lipmann F.; J. Biol. Chem.; 155 55 (1944).,44LIP_572,310.15,6.5, , ,, , , , , , , , , , chemical analysis, , , , , , , , , phosphate (0.1 mol dm-3), , , , , , , , , , , , ," 2.7.2.1                                                    (ENZYME |                                                 KEGG)                                                ", ,0.0056, , , , , , , , , , , , , , , , , 
0,238, aspartate transaminase, L-aspartate(aq) + 2-oxoglutarate(aq) = oxaloacetate(aq) + L-glutamate(aq),Darling S.; Acta Physiol. Scand.; 10 150 (1945).,45DAR_496,298.15,7.15, , ,, , , , , , , , , , spectrophotometry, , , , , , , , , phosphate (0.2 mol dm-3), , , , , , , , , , , , ," 2.6.1.1                                                    (ENZYME |                                                 KEGG)                                                ", ,0.18, , , , , , , , , , , , , , , , , 
0,239, alanine transaminase, L-alanine(aq) + 2-oxoglutarate(aq) = pyruvate(aq) + L-glutamate(aq),Darling S.; Acta Physiol. Scand.; 10 150 (1945).,45DAR_506,298.15,7.15, , ,, , , , , , , , , , spectrophotometry, , , , , , , , , phosphate (0.2 mol dm-3), , , , , , , , , , , , ," 2.6.1.2                                                    (ENZYME |                                                 KEGG)                                                ", ,0.48, , , , , , , , , , , , , , , , , 
1,240, alanine transaminase, L-alanine(aq) + 2-oxoglutarate(aq) = pyruvate(aq) + L-glutamate(aq), , ,308.15,7.15, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.48, , , , , , , , , , , , , , , , , 
0,241, glyceraldehyde-3-phosphate dehydrogenase, D-glyceraldehyde 3-phosphate(aq) + orthophosphate(aq) + NAD(aq) = 3-phospho-D-glyceroyl phosphate(aq) + NADH(aq),Drabkin D.L.; Meyerhof O.; J. Biol. Chem.; 157 571 (1945).,45DRA/MEY_250,296.15,7.2,0.36, ,, , , , , , , , , , spectrophotometry, , , , , , , , , , , , , , , , , , , , , ," 1.2.1.12                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
1,242, glyceraldehyde-3-phosphate dehydrogenase, D-glyceraldehyde 3-phosphate(aq) + orthophosphate(aq) + NAD(aq) = 3-phospho-D-glyceroyl phosphate(aq) + NADH(aq), , ,296.15,8.0,1.3, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2,243, glyceraldehyde-3-phosphate dehydrogenase, D-glyceraldehyde 3-phosphate(aq) + orthophosphate(aq) + NAD(aq) = 3-phospho-D-glyceroyl phosphate(aq) + NADH(aq), , ,296.15,8.3,0.92, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
0,244, aspartate transaminase, L-aspartate(aq) + 2-oxoglutarate(aq) = oxaloacetate(aq) + L-glutamate(aq),Green D.E.; Leloir L.F.; Nocito V.; J. Biol. Chem.; 161 559 (1945).,45GRE/LEL_497,311.15,7.3, , ,, , , , , , , , , , spectrophotometry, , , , , , , , , phosphate (0.05 mol dm-3), , , , , , , , , , , , ," 2.6.1.1                                                    (ENZYME |                                                 KEGG)                                                ", ,0.3, , , , , , , , , , , , , , , , , 
0,245, alanine transaminase, L-alanine(aq) + 2-oxoglutarate(aq) = pyruvate(aq) + L-glutamate(aq),Green D.E.; Leloir L.F.; Nocito V.; J. Biol. Chem.; 161 559 (1945).,45GRE/LEL_507,311.15,7.3, , ,, , , , , , , , , , spectrophotometry, , , , , , , , , phosphate (0.091 mol dm-3), , , , , , , , , , , , ," 2.6.1.2                                                    (ENZYME |                                                 KEGG)                                                ", ,1.0, , , , , , , , , , , , , , , , , 
0,246, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq),Ohlmeyer P.; Hoppe-Seyler's Z. Physiol. Chem.; 282 37 (1945).,45OHL_1144,297.45,6.8, ,-16.0,, , , , , , , , , , calorimetry, , , , , , , , , barbital, , , , , , , , , , , , ," 4.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,247, acid phosphatase, AMP(aq) + H2O(l) = adenosine(aq) + orthophosphate(aq),Ohlmeyer P.; Hoppe-Seyler's Z. Physiol. Chem.; 282 37 (1945).,45OHL_816,297.45,3.7, , ,, , , , , , , , , , calorimetry, , , , , , , , , citrate (0.015 mol dm-3), , , , , , , , , , , , ," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , ,-6.49, , , , 
0,248, acid phosphatase, ATP(aq) + 3 H2O(l) = adenosine(aq) + 3 orthophosphate(aq),Ohlmeyer P.; Hoppe-Seyler's Z. Physiol. Chem.; 282 37 (1945).,45OHL_817,297.45,3.7, , ,, , , , , , , , , , calorimetry, , , , , , , , , citrate (0.015 mol dm-3), , , , , , , , , , , , ," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , ,-107.9, , , , 
0,249, acid phosphatase, L-Î±-glycerophosphate(aq) + H2O(l) = glycerol(aq) + orthophosphate(aq),Ohlmeyer P.; Hoppe-Seyler's Z. Physiol. Chem.; 282 37 (1945).,45OHL_822,297.45,4.5, , ,, , , , , , , , , , calorimetry, , , , , , , , , citrate (0.015 mol dm-3), , , , , , , , , , , , ," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , ,-5.2, , , , 
