,Unnamed: 0,index,Enzyme:,Reaction:,Reference:,Reference ID:,T [K],pH ,Keq,Km',Km,Method:,Buffer:,Experimental conditions,EC Value:,solutes [mol / kg],solutes [mol / dm^3],Ionic strength [mol / dm^3],Ionic strength [mol / kg],Enthalpy [kJ / mol]
3274,1,3277, glucose-6-phosphate dehydrogenase and 6-phosphogluconolactonase, D-glucose 6-phosphate(aq) + NADP(aq) + H2O(l) = 6-phospho-D-gluconate(aq) + NADPH(aq), , ,311.15,6.47,8900.0,nan, , , , , , , , , , 
3275,2,3278, glucose-6-phosphate dehydrogenase and 6-phosphogluconolactonase, D-glucose 6-phosphate(aq) + NADP(aq) + H2O(l) = 6-phospho-D-gluconate(aq) + NADPH(aq), , ,311.15,7.03,83000.0,nan, , , , , , , , , , 
3276,0,3279, glucose-6-phosphate dehydrogenase and 6-phosphogluconolactonase, D-glucose 6-phosphate(aq) + NADP(aq) + H2O(l) = 6-phospho-D-gluconate(aq) + NADPH(aq),Casazza J.P.; Veech R.L.; J. Biol. Chem.; 261 690 (1986).,86CAS/VEE2_753,311.15,6.03,1500.0,nan, , enzymatic assay and spectrophotometry, , ," 1.1.1.49 & 3.1.1.31                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3277,1,3280, glucose-6-phosphate dehydrogenase and 6-phosphogluconolactonase, D-glucose 6-phosphate(aq) + NADP(aq) + H2O(l) = 6-phospho-D-gluconate(aq) + NADPH(aq), , ,311.15,6.47,8900.0,nan, , , , , , , , , , 
3278,2,3281, glucose-6-phosphate dehydrogenase and 6-phosphogluconolactonase, D-glucose 6-phosphate(aq) + NADP(aq) + H2O(l) = 6-phospho-D-gluconate(aq) + NADPH(aq), , ,311.15,7.03,83000.0,nan, , , , , , , , , , 
3279,0,3271, transketolase, D-fructose 6-phosphate(aq) + D-glyceraldehyde 3-phosphate(aq) = D-erythrose 4-phospahte(aq) + D-xylulose 5-phosphate(aq),Casazza J.P.; Veech R.L.; Anal. Biochem.; 159 243 (1986).,86CAS/VEE_366,311.15,7.0,0.0373,nan, , enzymatic assay and spectrophotometry, imidazole (0.1 mol dm-3), ," 2.2.1.1                                                    (ENZYME |                                                 KEGG)                                                ", ,0.001 Mg2+ & 0.001 Mg2+,0.25, , 
3280,0,3272, transketolase, sedoheptulose 7-phosphate(aq) + D-glyceraldehyde 3-phosphate(aq) = D-ribose 5-phosphate(aq) + D-xylulose 5-phosphate(aq),Casazza J.P.; Veech R.L.; Anal. Biochem.; 159 243 (1986).,86CAS/VEE_369,311.15,7.0,0.48,nan, , enzymatic assay and spectrophotometry, thiamine pyrophosphate, ," 2.2.1.1                                                    (ENZYME |                                                 KEGG)                                                ", ,0.001 Mg2+ & 0.001 Mg2+,0.25, , 
3281,0,3273, transaldolase,sedoheptulose 7-phosphate(aq) + D-glyceraldehyde 3-phosphate(aq) = D-erythrose 4-phosphate(aq) + D-fructose 6-phosphate(aq),Casazza J.P.; Veech R.L.; Anal. Biochem.; 159 243 (1986).,86CAS/VEE_374,311.15,7.0,0.37,nan, , enzymatic assay and spectrophotometry, imidazole (0.05 mol dm-3), ," 2.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", ,0.001 Mg2+ & 0.001 Mg2+,0.25, , 
3282,0,3282, AMP nucleosidase, AMP(aq) + H2O(l) = adenine(aq) + D-ribose 5-phosphate(aq),DeWolf W.E.; Emig F.A.; Schramm V.L.; Biochemistry; 25 4132 (1986).,86DEW/EMI_946,303.15,8.0,170,nan, , HPLC, triethanolamine (0.1 mol dm-3) + HCl, ," 3.2.2.4                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3283,0,3283, myosin ATPase, ATP(aq) + H2O(l) = ADP(aq) + orthophosphate(aq),Gajewski E.; Steckler D.K.; Goldberg R.N.; J. Biol. Chem.; 261 12733 (1986).,86GAJ/STE_1074,298.15,6.42, ,nan, , calorimetry, Tris + HCl, ," 3.6.1.32                                                    (ENZYME |                                                 KEGG)                                                ", ,0.1 Tris & 0.1 Tris & 0.0 KCl, , ,-54.88
3284,1,3284, myosin ATPase, ATP(aq) + H2O(l) = ADP(aq) + orthophosphate(aq), , ,298.15,7.16, ,nan, , , , , , ,0.1 Tris & 0.1 Tris & 0.0 KCl, , ,-59.4
3285,2,3285, myosin ATPase, ATP(aq) + H2O(l) = ADP(aq) + orthophosphate(aq), , ,298.15,7.55, ,nan, , , , , , ,0.1 Tris & 0.1 Tris & 0.0 KCl, , ,-65.32
3286,3,3286, myosin ATPase, ATP(aq) + H2O(l) = ADP(aq) + orthophosphate(aq), , ,298.15,7.86, ,nan, , , , , , ,0.1 Tris & 0.1 Tris & 0.6 KCl, , ,-67.07
3287,4,3287, myosin ATPase, ATP(aq) + H2O(l) = ADP(aq) + orthophosphate(aq), , ,298.15,7.9, ,nan, , , , , , ,0.1 Tris & 0.1 Tris & 0.0 KCl, , ,-65.87
3288,5,3288, myosin ATPase, ATP(aq) + H2O(l) = ADP(aq) + orthophosphate(aq), , ,298.15,8.14, ,nan, , , , , , ,0.1 Tris & 0.1 Tris & 0.6 KCl, , ,-68.28
3289,6,3289, myosin ATPase, ATP(aq) + H2O(l) = ADP(aq) + orthophosphate(aq), , ,298.15,8.19, ,nan, , , , , , ,0.1 Tris & 0.1 Tris & 0.6 KCl, , ,-68.17
3290,7,3290, myosin ATPase, ATP(aq) + H2O(l) = ADP(aq) + orthophosphate(aq), , ,298.15,8.32, ,nan, , , , , , ,0.1 Tris & 0.1 Tris & 0.0 KCl, , ,-67.57
3291,8,3291, myosin ATPase, ATP(aq) + H2O(l) = ADP(aq) + orthophosphate(aq), , ,298.15,8.41, ,nan, , , , , , ,0.1 Tris & 0.1 Tris & 0.0 KCl, , ,-68.28
3292,9,3292, myosin ATPase, ATP(aq) + H2O(l) = ADP(aq) + orthophosphate(aq), , ,298.15,8.45, ,nan, , , , , , ,0.1 Tris & 0.1 Tris & 0.6 KCl, , ,-68.11
3293,10,3293, myosin ATPase, ATP(aq) + H2O(l) = ADP(aq) + orthophosphate(aq), , ,298.15,8.53, ,nan, , , , , , ,0.6 Tris & 0.6 Tris & 0.0 KCl, , ,-70.23
3294,11,3294, myosin ATPase, ATP(aq) + H2O(l) = ADP(aq) + orthophosphate(aq), , ,298.15,8.55, ,nan, , , , , , ,1.0 Tris & 1.0 Tris & 0.0 KCl, , ,-71.75
3295,12,3295, myosin ATPase, ATP(aq) + H2O(l) = ADP(aq) + orthophosphate(aq), , ,298.15,8.57, ,nan, , , , , , ,0.25 Tris & 0.25 Tris & 0.0 KCl, , ,-68.66
3296,13,3296, myosin ATPase, ATP(aq) + H2O(l) = ADP(aq) + orthophosphate(aq), , ,298.15,8.59, ,nan, , , , , , ,0.1 Tris & 0.1 Tris & 0.0 KCl, , ,-68.03
3297,14,3297, myosin ATPase, ATP(aq) + H2O(l) = ADP(aq) + orthophosphate(aq), , ,298.15,8.63, ,nan, , , , , , ,0.1 Tris & 0.1 Tris & 0.0 KCl, , ,-67.5
3298,15,3298, myosin ATPase, ATP(aq) + H2O(l) = ADP(aq) + orthophosphate(aq), , ,298.15,8.8, ,nan, , , , , , ,0.1 Tris & 0.1 Tris & 0.0 KCl, , ,-68.1
3299,16,3299, myosin ATPase, ATP(aq) + H2O(l) = ADP(aq) + orthophosphate(aq), , ,304.15,8.42, ,nan, , , , , , ,0.1 Tris & 0.1 Tris & 0.0 KCl, , ,-69.16
3300,17,3300, myosin ATPase, ATP(aq) + H2O(l) = ADP(aq) + orthophosphate(aq), , ,309.95,8.42, ,nan, , , , , , ,0.1 Tris & 0.1 Tris & 0.0 KCl, , ,-70.25
3301,0,3301, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq),Goldberg R.N.; Gajewski E.; Steckler D.K.; Tewari Y.B.; Biophys. Chem.; 24 13 (1986).,86GOL/GAJ_1212,286.15,7.43, ,nan,0.00331, HPLC, phosphate, ," 4.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3302,1,3302, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,292.15,7.39, ,nan,0.00374, , , , , , , , , 
3303,2,3303, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,298.25,7.37, ,nan,0.00471, , , , , , , , , 
3304,3,3304, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,304.25,7.33, ,nan,0.00559, , , , , , , , , 
3305,4,3305, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,310.15,7.24, ,nan,0.00854, , , , , , , , , 
3306,5,3306, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,310.15,7.3, ,nan,0.00507, , , , , , , , , 
3307,6,3307, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,310.25,7.29, ,nan,0.00669, , , , , , , , , 
3308,7,3308, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,316.25,7.35, ,nan,0.00763, , , , , , , , , 
3309,0,3309, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq),Goldberg R.N.; Gajewski E.; Steckler D.K.; Tewari Y.B.; Biophys. Chem.; 24 13 (1986).,86GOL/GAJ_1213,298.15,7.27, ,nan, , calorimetry, phosphate, ," 4.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , ,0.133,24.8
3310,1,3310, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,304.15,7.28, ,nan, , , , , , , , ,0.133,24.7
3311,2,3311, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,310.15,7.27, ,nan, , , , , , , , ,0.334,23.1
3312,3,3312, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,310.15,7.28, ,nan, , , , , , , , ,0.182,23.8
3313,4,3313, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,310.15,7.3, ,nan, , , , , , , , ,0.066,24.2
3314,5,3314, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,310.15,7.32, ,nan, , , , , , , , ,0.134,23.7
3315,0,3315, arginine kinase, ATP(aq) + L-arginine(aq) = ADP(aq) + NÏ‰-phospho-L-arginine(aq),Graham R.A.; Ellington W.R.; Chih C.P.; Biochim. Biophys. Acta; 887 157 (1986).,86GRA/ELL_620,298.15,7.1,0.0186,nan, , NMR, imidazole (0.050 mol dm-3) + HCl, ," 2.7.3.3                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3316,0,3316, _-galactosidase, lactose(aq) + H2O(l) = D-galactose(aq) + D-glucose(aq),Huber R.E.; Hurlburt K.L.; Arch. Biochem. Biophys.; 246 411 (1986).,86HUB/HUR_930,298.15,7.0,86,nan, , gas-liquid chromatography, Tes, ," 3.2.1.23                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3317,0,3317, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq),Kim I.-H.; Lee H.-J.; Korean Biochem. J.; 19 47 (1986).,86KIM/LEE_601,303.15,7.4,0.011,nan, , , Hepes (0.020 mol dm-3), ," 2.7.3.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3318,0,3318, 3-hydroxybutyrate dehydrogenase, (R)-3-hydroxybutanoate(aq) + NAD(aq) = 3-oxobutanoate(aq) + NADH(aq),Konstanczak J.; Polster J.; Z. Naturforsch. A: Phys. Phys. Chem. Kosmophys.; 41 1352 (1986).,86KON/POL_121,298.15,9.15,1.66,nan, , spectrophotometry, glycine, ," 1.1.1.30                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3319,0,3319, adenylate kinase, ATP(aq) + ADP(aq) = adenosine 5'-tetraphosphate(aq) + AMP(aq),Kupriyanov V.V.; Ferretti J.A.; Balaban R.S.; Biochim. Biophys. Acta; 869 107 (1986).,86KUP/FER_661,303.15,8.0,0.1,nan, , NMR, {Tris (0.10 mol dm-3) + HCl} and {triethanolamine (0.10 mol dm-3) + HCl}, ," 2.7.4.3                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3320,0,3320, D-lactate dehydrogenase, (R)-lactate(aq) + NAD(aq) = pyruvate(aq) + NADH(aq),Meinardus-Hager G.; Gdde G.; J. Comp. Physiol. B; 156 873 (1986) .,86MEI/GAD_111,298.15,7.0,1.4e-05,nan, , spectrophotometry, potassium phosphate (0.20 mol dm-3), ," 1.1.1.28                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3321,0,3321, D-octopine dehydrogenase, N2-(D-1-carboxyethyl)-L-arginine(aq) + NAD(aq) + H2O(l) = L-arginine(aq) + pyruvate(aq) + NADH(aq),Meinardus-Hager G.; Gdde G.; J. Comp. Physiol. B; 156 873 (1986) .,86MEI/GAD_302,298.15,7.0,3e-06,nan, , spectrophotometry, potassium phosphate (0.20 mol dm-3), ," 1.5.1.11                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3322,0,3322, alanopine dehydrogenase," 2,2'-iminodipropanoate(aq) + NAD(aq) + H2O(l) = L-alanine(aq) + pyruvate(aq) + NADH(aq)",Meinardus-Hager G.; Gdde G.; J. Comp. Physiol. B; 156 873 (1986) .,86MEI/GAD_306,298.15,7.0,1e-06,nan, , spectrophotometry, potassium phosphate (0.20 mol dm-3), ," 1.5.1.17                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3323,0,3323, alanopine dehydrogenase, 2-methyliminodiacetate(aq) + NAD(aq) + H2O(l) = glycine(aq) + pyruvate(aq) + NADH(aq),Meinardus-Hager G.; Gdde G.; J. Comp. Physiol. B; 156 873 (1986) .,86MEI/GAD_307,298.15,7.0,3.7e-07,nan, , spectrophotometry, potassium phosphate (0.20 mol dm-3), ," 1.5.1.17                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3324,0,3324, creatine kinase, phosphocreatine(aq) + Î²-guanadinopropionate(aq) = creatine(aq) + phospho-Î²-guanadinopropionate(aq),Meyer R.A.; Brown T.R.; Krilowicz B.L.; Kushmerick M.J.; Am. J. Physiol.; 250 C264-C274 (1986).,86MEY/BRO_611,298.15,7.06,3.06,nan, , enzymatic assay, Pipes (0.050 mol dm-3), ," 2.7.3.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3325,0,3325, thermolysin, N-(benzyloxycarbonyl)-L-aspartyl-L-phenylalanine methyl ester(aq) + H2O(l) = N-(benzyloxycarbonyl)-L-aspartic acid(aq) + L-phenylalanine methyl ester(aq),Nakanishi K.; Kimura Y.; Matsuno R.; Eur. J. Biochem.; 161 541 (1986).,86NAK/KIM_1081,313.15,6.0,0.79,nan, , HPLC, Mes (0.05 M) + NaOH, ," 3.4.24.27                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3326,0,3326, xylose isomerase, D-glucose(aq) = D-fructose(aq),Oliver S.P.; du Toit P.J.; Biotechnol. Bioeng.; 28 684 (1986).,86OLI/TOI_1317,310.6,7.0,0.895,nan, , HPLC, , ," 5.3.1.5                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3327,1,3327, xylose isomerase, D-glucose(aq) = D-fructose(aq), , ,318.2,7.0,0.936,nan, , , , , , , , , , 
3328,2,3328, xylose isomerase, D-glucose(aq) = D-fructose(aq), , ,326.5,7.0,0.992,nan, , , , , , , , , , 
3329,3,3329, xylose isomerase, D-glucose(aq) = D-fructose(aq), , ,333.2,7.0,1.037,nan, , , , , , , , , , 
3330,4,3330, xylose isomerase, D-glucose(aq) = D-fructose(aq), , ,341.6,7.0,1.083,nan, , , , , , , , , , 
3331,5,3331, xylose isomerase, D-glucose(aq) = D-fructose(aq), , ,345.2,7.0,1.12,nan, , , , , , , , , , 
3332,0,3332, xylose isomerase, D-xylose(aq) = D-xylulose(aq),Oliver S.P.; du Toit P.J.; Biotechnol. Bioeng.; 28 684 (1986).,86OLI/TOI_1330,311.15,7.0,0.176,nan, , HPLC, Tris + maleate, ," 5.3.1.5                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3333,1,3333, xylose isomerase, D-xylose(aq) = D-xylulose(aq), , ,318.15,7.0,0.209,nan, , , , , , , , , , 
3334,2,3334, xylose isomerase, D-xylose(aq) = D-xylulose(aq), , ,325.15,7.0,0.246,nan, , , , , , , , , , 
3335,3,3335, xylose isomerase, D-xylose(aq) = D-xylulose(aq), , ,331.15,7.0,0.282,nan, , , , , , , , , , 
3336,4,3336, xylose isomerase, D-xylose(aq) = D-xylulose(aq), , ,341.15,7.0,0.347,nan, , , , , , , , , , 
3337,5,3337, xylose isomerase, D-xylose(aq) = D-xylulose(aq), , ,348.15,7.0,0.4,nan, , , , , , , , , , 
3338,0,3338, xylose isomerase, D-glucose(aq) = D-fructose(aq),Polishchuk E.G.; Menyailova I.I.; Nachapetyan L.A.; Bioteknologiya; No. 5 pp. 79-82 (1986).,86POL/MEN_1318,303.15,7.0,1.06,nan, , polarimetry, , ," 5.3.1.5                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3339,1,3339, xylose isomerase, D-glucose(aq) = D-fructose(aq), , ,313.15,7.0,1.08,nan, , , , , , , , , , 
3340,2,3340, xylose isomerase, D-glucose(aq) = D-fructose(aq), , ,323.15,7.0,1.093,nan, , , , , , , , , , 
3341,3,3341, xylose isomerase, D-glucose(aq) = D-fructose(aq), , ,333.15,7.0,1.162,nan, , , , , , , , , , 
3342,0,3342, peroxidase, H2O2(aq) + thiocyanate(aq) = oxidized thiocyanate(aq) + H2O(l),Pruitt K.M.; Tenovuo J.; Mansson-Rahemtulla B.; Harrington P.; Baldone D.C.; Biochim. Biophys. Acta; 870 385 (1986).,86PRU/TEN_333,310.15,7.0,3800.0,nan, , enzymatic assay and chemical analysis, phosphate, ," 1.11.1.7                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3343,0,3343, aminoacylase, N-acetyl-L-methionine(aq) + H2O(l) = acetate(aq) + L-methionine(aq),Rekharsky M.V.; Skya A.Zh.; Lopatnev S.V.; Slozhenikina Yu.B.; Egorov A.M.; Gal'chenko G.L.; J. Biochem. Biophys. Methods; 12 247 (1986).,86REK/SKY_1025,298.15,6.86, ,nan, , calorimetry, phosphate (0.05 mol dm-3), ," 3.5.1.14                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-1.3
3344,0,3344, aminoacylase, phenylacetyl-L-phenylglycine(aq) + H2O(l) = phenylacetic acid(aq) + L-phenylglycine(aq),Rekharsky M.V.; Skya A.Zh.; Lopatnev S.V.; Slozhenikina Yu.B.; Egorov A.M.; Gal'chenko G.L.; J. Biochem. Biophys. Methods; 12 247 (1986).,86REK/SKY_1031,298.15,6.86, ,nan, , calorimetry, phosphate (0.05 mol dm-3), ," 3.5.1.14                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-8.58
3345,0,3345, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq),Rvhm K.H.; Van Etten T.L.; Eur. J. Biochem.; 160 327 (1986).,86ROH/ETT_1020,298.15,4.5,33,nan, , enzymatic assay and spectrophotometry, acetate (1.25 mol dm-3) phosphate (0.125 mol dm-3) and borate (0.125 mol dm-3), ," 3.5.1.14                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3346,1,3346, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq), , ,298.15,5.0,25,nan, , , , , , , , , , 
3347,2,3347, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq), , ,298.15,5.5,12,nan, , , , , , , , , , 
3348,3,3348, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq), , ,298.15,6.0,7,nan, , , , , , , , , , 
3349,4,3349, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq), , ,298.15,6.5,9,nan, , , , , , , , , , 
3350,5,3350, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq), , ,298.15,7.0,9,nan, , , , , , , , , , 
3351,6,3351, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq), , ,298.15,7.5,12,nan, , , , , , , , , , 
3352,7,3352, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq), , ,298.15,8.0,10,nan, , , , , , , , , , 
3353,8,3353, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq), , ,298.15,9.0,8,nan, , , , , , , , , , 
3354,9,3354, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq), , ,298.15,9.5,18,nan, , , , , , , , , , 
3355,0,3355, xylose isomerase, D-psicose(aq) = Î²-D-allose(aq),Tewari Y.B.; Goldberg R.N.; Biophys. Chem.; 24 291 (1986).,86TEW/GOL_1321,317.25,7.4,2.15,nan, , HPLC, phosphate (0.039 mol dm-3), ," 5.3.1.5                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3356,1,3356, xylose isomerase, D-psicose(aq) = Î²-D-allose(aq), , ,325.15,7.4,2.32,nan, , , , , , , , , , 
3357,2,3357, xylose isomerase, D-psicose(aq) = Î²-D-allose(aq), , ,333.15,7.4,2.55,nan, , , , , , , , , , 
3358,3,3358, xylose isomerase, D-psicose(aq) = Î²-D-allose(aq), , ,341.55,7.4,2.77,nan, , , , , , , , , , 
3359,4,3359, xylose isomerase, D-psicose(aq) = Î²-D-allose(aq), , ,349.25,7.4,3.01,nan, , , , , , , , , , 
3360,0,3360, xylose isomerase, D-psicose(aq) = D-altrose(aq),Tewari Y.B.; Goldberg R.N.; Biophys. Chem.; 24 291 (1986).,86TEW/GOL_1322,333.15,7.4,~0.30,nan, , HPLC, phosphate, ," 5.3.1.5                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3361,0,3361, alkaline phosphatase, 1-naphthyl phosphate(aq) + H2O(l) = 1-naphthol(aq) + orthophosphate(aq),"Anthony C.M.; ""Enthalpimetric Enzyme Assay""; Thesis Pennsylvania State University (1987).",87ANT_791,298.15,10.4, ,nan, , calorimetry, carbonate + hydrogen carbonate, ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-6.53
3362,0,3362, alkaline phosphatase, 4-nitrophenyl phosphate(aq) + H2O(l) = 4-nitrophenol(aq) + orthophosphate(aq),"Anthony C.M.; ""Enthalpimetric Enzyme Assay""; Thesis Pennsylvania State University (1987).",87ANT_793,298.15,10.4, ,nan, , calorimetry, carbonate + hydrogen carbonate, ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-11.9
3363,0,3363, alkaline phosphatase, phenyl phosphate(aq) + H2O(l) = phenol(aq) + orthophosphate(aq),"Anthony C.M.; ""Enthalpimetric Enzyme Assay""; Thesis Pennsylvania State University (1987).",87ANT_796,298.15,10.4, ,nan, , calorimetry, carbonate + hydrogen carbonate, ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-7.45
3364,0,3364, alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq),Bedino S.; Testore G.; Obert F.; Ital. J. Biochem.; 36 243 (1987).,87BED/TES_20,298.15,7.4,0.00024,nan, , spectrophotometry, sodium phosphate (0.10 mol dm-3), ," 1.1.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3365,0,3365, citramalate lyase, (S)-2-methylmalate(aq) = acetate(aq) + pyruvate(aq),Buckel W.; Miller S.; Eur. J. Biochem.; 164 565 (1987).,87BUC/MIL_1135,298.15,7.4,0.211,nan, , enzymatic assay and spectrophotometry, phosphate (0.050 mol dm-3), ," 4.1.3.22                                                    (ENZYME |                                                 KEGG)                                                ", , ,0.212, , 
3366,1,3366, citramalate lyase, (S)-2-methylmalate(aq) = acetate(aq) + pyruvate(aq), , ,298.15,7.4,0.207,nan, , , , , , , ,0.306, , 
3367,2,3367, citramalate lyase, (S)-2-methylmalate(aq) = acetate(aq) + pyruvate(aq), , ,298.15,7.4,0.188,nan, , , , , , , ,0.399, , 
3368,3,3368, citramalate lyase, (S)-2-methylmalate(aq) = acetate(aq) + pyruvate(aq), , ,298.15,7.4,0.212,nan, , , , , , , ,0.648, , 
3369,4,3369, citramalate lyase, (S)-2-methylmalate(aq) = acetate(aq) + pyruvate(aq), , ,298.15,7.4,0.151,nan, , , , , , , ,0.845, , 
3370,0,3370, (R)-2-hydroxyglutarate dehydrogenase, (R)-2-hydroxyglutarate(aq) + NAD(aq) = 2-oxoglutarate(aq) + NADH(aq),Buckel W.; Miller S.; Eur. J. Biochem.; 164 565 (1987).,87BUC/MIL_224,298.15,7.0,1.47e-05,nan, , spectrophotometry, (Tris + HCl) and phosphate, ," 1.1.1.-                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3371,1,3371, (R)-2-hydroxyglutarate dehydrogenase, (R)-2-hydroxyglutarate(aq) + NAD(aq) = 2-oxoglutarate(aq) + NADH(aq), , ,298.15,7.0,1.83e-05,nan, , ,Tris + HCl, , , , , , , 
3372,0,3372, DNA-directed DNA polymerase, dTTP(aq) + 9/20-DNA oligomer(aq) = 10/20-DNA oligomer(aq) + pyrophosphate(aq),Kuchta R.D.; Mizrahi V.; Benkovic P.A.; Johnson K.A.; Benkovic S.J.; Biochemistry; 26 8410 (1987).,87KUC/MIZ_682,295.15,7.4,513,nan, , gel electrophoresis and radioactivity, Tris (0.050 mol dm-3) + HCl, ," 2.7.7.7                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3373,0,3373," lysine 2,3-aminomutase"," L-lysine(aq) = (3S)-3,6-diaminohexanoate(aq)",Moss M.; Frey P.A.; J. Biol. Chem.; 262 14859 (1987).,87MOS/FRE_1417,303.15,7.7,5.3,nan, , chromatography and radioactivity, potassium phosphate (0.04 mol dm-3), ," 5.4.3.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3374,0,3374, urease, urea(aq) + 2 H2O(l) = 2 ammonia(aq) + carbon dioxide(aq),Owusu R.K.; Trewhella M.J.; Finch A.; Thermochim. Acta; 111 1 (1987).,87OWU/TRE_1003,298.15,6.9, ,nan, , calorimetry, {Tris (0.2 mol dm-3) + HCl} or sodium phosphate (0.2 mol dm-3), ," 3.5.1.5                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-61
3375,1,3375, urease, urea(aq) + 2 H2O(l) = 2 ammonia(aq) + carbon dioxide(aq), , ,298.15,7.9, ,nan, , ,Tris, , , , , , ,-20
3376,0,3376, 6-phosphofructokinase," ATP(aq) + D-fructose 6-phosphate(aq) = ADP(aq) + D-fructose 1,6-bisphosphate(aq)",Rao G.S.J.; Harris B.G.; Cook P.F.; J. Biol. Chem.; 262 14074 (1987).,87RAO/HAR_555,303.15,6.8,150,nan, , enzymatic assay and spectrophotometry, {imidazole (0.10 mol dm-3) + HCl} and {Tris (0.10 mol dm-3) + HCl}, ," 2.7.1.11                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
3377,1,3377, 6-phosphofructokinase," ATP(aq) + D-fructose 6-phosphate(aq) = ADP(aq) + D-fructose 1,6-bisphosphate(aq)", , ,303.15,8.0,2900,nan, , ,Tris, , , , , , , 
