Enzyme:,Reaction:,Reference:,Reference ID:,T [K],pH ,Keq,Km,Method:,Buffer:,Experimental conditions,EC Value:,solutes [mol / kg],solutes [mol / dm^3],Ionic strength [mol / dm^3],Ionic strength [mol / kg],Enthalpy [kJ / mol]
 adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq), , ,303.15,7.5,1.28, , , , , , ,0.00243 Mg & 0.00243 Mg & 0.005 nucleotide, , , 
 adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq), , ,303.15,7.5,0.704, , , , , , ,0.00535 Mg & 0.00535 Mg & 0.005 nucleotide, , , 
 adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq), , ,303.15,7.6,1.01, , , , , , ,0.002 Mg & 0.002 Mg & 0.00206 nucleotide, , , 
 adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq), , ,303.15,7.6,1.03, , , , , , ,0.003 Mg & 0.003 Mg & 0.0033 nucleotide, , , 
 adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq), , ,303.15,7.6,0.265, , , , , , ,0.04 Mg & 0.04 Mg & 0.0031 nucleotide, , , 
 adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq), , ,303.15,7.6,0.272, , , , , , ,0.04 Mg & 0.04 Mg & 0.00332 nucleotide, , , 
 adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq), , ,303.15,7.6,0.279, , , , , , ,0.04 Mg & 0.04 Mg & 0.00648 nucleotide, , , 
 adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq), , ,303.15,7.6,1.04, , , , , , ,0.004 Mg & 0.004 Mg & 0.00482 nucleotide, , , 
 adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq), , ,303.15,7.6,1.09, , , , , , ,0.004 Mg & 0.004 Mg & 0.00499 nucleotide, , , 
 adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq), , ,303.15,7.6,1.14, , , , , , ,0.004 Mg & 0.004 Mg & 0.00608 nucleotide, , , 
 adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq), , ,303.15,7.6,0.534, , , , , , ,0.005 Mg & 0.005 Mg & 0.00058 nucleotide, , , 
 adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq), , ,303.15,7.9,1.23, , , , , , ,0.00243 Mg & 0.00243 Mg & 0.005 nucleotide, , , 
 adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq), , ,303.15,7.9,1.25, , , , , , ,0.00243 Mg & 0.00243 Mg & 0.005 nucleotide, , , 
 adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq), , ,303.15,8.2,1.23, , , , , , ,0.00243 Mg & 0.00243 Mg & 0.005 nucleotide, , , 
 [acyl-carrier-protein] S-malonyltransferase, malonyl-CoA(aq) + acyl-carrier protein(aq) = CoA(aq) + malonyl-[acyl-carrier protein](aq),Joshi V.C.; Wakil S.J.; Arch. Biochem. Biophys.; 143 493 (1971).,71JOS/WAK_413,298.15,6.5,0.018, , , potassium phosphate (0.05 mol dm-3), ," 2.3.1.39                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 sepiapterin reductase," 7,8-dihydrobiopterin(aq) + NADP(aq) = sepiapterin(aq) + NADPH(aq)",Katoh S.; Arch. Biochem. Biophys.; 146 202 (1971).,71KAT_220,298.15,7.6,0.13, , spectrophotometry, potassium phosphate, ," 1.1.1.153                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 sepiapterin reductase," 7,8-dihydrobiopterin(aq) + NADP(aq) = sepiapterin(aq) + NADPH(aq)", , ,298.15,7.65,0.043, , , , , , , , , , 
 sepiapterin reductase," 7,8-dihydrobiopterin(aq) + NADP(aq) = sepiapterin(aq) + NADPH(aq)", , ,298.15,7.8,0.021, , , , , , , , , , 
 methylitaconate ?-isomerase, methylitaconate(aq) = dimethylmaleate(aq),Kung H.-F.; Stadtman T.C.; J. Biol. Chem.; 246 3378 (1971).,71KUN/STA_1384,307.15,7.9,3.4, , spectrophotometry, potassium phosphate, ," 5.3.3.6                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 2-methyleneglutarate mutase, 2-methyleneglutarate(aq) = methylitaconate(aq),Kung H.-F.; Stadtman T.C.; J. Biol. Chem.; 246 3378 (1971).,71KUN/STA_1422,307.15,7.9,0.23, , spectrophotometry, potassium phosphate, ," 5.4.99.4                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 ?-glu-X carboxypeptidase, pteroylglutamate(aq) + H2O(l) = pteroate(aq) + L-glutamate(aq),McCullough J.L.; Chabner B.A.; Bertino J.R.; J. Biol. Chem.; 246 7207 (1971).,71MCC/CHA_959,310.15,7.3,15.6, , spectrophotometry, Tris (0.05 mol dm-3) + HCl, ," 3.4.19.9                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 phosphate acetyltransferase, acetyl-CoA(aq) + orthophosphate(aq) = CoA(aq) + acetyl phosphate(aq),Nojiri T.; Tanaka F.; Nakayama I.; J. Biochem. (Tokyo); 69 789 (1971).,71NOJ/TAN_399,300.15,7.6,0.0075, , spectrophotometry, Tris (0.067 mol dm-3) + HCl, ," 2.3.1.8                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 chymotrypsin, N-acetyl-L-tryptophan ethyl ester(aq) + H2O(l) = N-acetyl-L-tryptophan(aq) + ethanol(aq),Rajender S.; Lumry R.; Han M.; J. Phys. Chem.; 75 1375 (1971).,71RAJ/LUM_965,298.15,7.5, , , calorimetry, phosphate (0.05 mol dm-3), ," 3.4.21.1                                                    (ENZYME |                                                 KEGG)                                                ", , ,0.1, ,-5.9
 glucuronate-1-phosphate uridylyltransferase, 1-phospho-Î±-D-glucuronate(aq) + UTP(aq) = UDP-D-glucuronate(aq) + pyrophosphate(aq),Roberts R.M.; J. Biol. Chem.; 246 4995 (1971).,71ROB_710,303.15,8.2,0.34, , chromatography electrophoresis and radioactivity, Tris (0.1 mol dm-3) + HCl, ," 2.7.7.44                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 phosphodiesterase I, 2'-deoxyadenosine 3':5'-(cyclic)phosphate(aq) + H2O(l) = 2'-deoxyadenosine 5'-monophosphate(aq),Rudolph S.A.; Johnson E.M.; Greengard P.; J. Biol. Chem.; 246 1271 (1971).,71RUD/JOH_833,298.15,7.3, , , calorimetry, potassium phosphate (0.036 mol dm-3) and imidazole (0.001 mol dm-3), ," 3.1.4.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-54.4
 phosphodiesterase I, inosine 3':5'-(cyclic)phosphate(aq) + H2O(l) = IMP(aq),Rudolph S.A.; Johnson E.M.; Greengard P.; J. Biol. Chem.; 246 1271 (1971).,71RUD/JOH_834,298.15,7.3, , , calorimetry, potassium phosphate (0.036 mol dm-3) and imidazole (0.001 mol dm-3), ," 3.1.4.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-56.1
 phosphodiesterase I, uridine 3':5'-(cyclic)phosphate(aq) + H2O(l) = UMP(aq),Rudolph S.A.; Johnson E.M.; Greengard P.; J. Biol. Chem.; 246 1271 (1971).,71RUD/JOH_835,298.15,7.3, , , calorimetry, potassium phosphate (0.036 mol dm-3) and imidazole (0.001 mol dm-3), ," 3.1.4.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-50.2
 ribonuclease T2, adenosine 2':3'-(cyclic)phosphate(aq) + H2O(l) = adenosine 3'-monophosphate(aq),Rudolph S.A.; Johnson E.M.; Greengard P.; J. Biol. Chem.; 246 1271 (1971).,71RUD/JOH_851,298.15,6.5, , , calorimetry, potassium phosphate (0.036 mol dm-3) or (Tris + HCl) (0.20 mol dm-3), ," 3.1.27.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-39.5
 ribonuclease T2, guanosine 2':3'-(cyclic)phosphate(aq) + H2O(l) = guanosine 3'-monophosphate(aq),Rudolph S.A.; Johnson E.M.; Greengard P.; J. Biol. Chem.; 246 1271 (1971).,71RUD/JOH_852,298.15,6.5, , , calorimetry, potassium phosphate (0.036 mol dm-3) or (Tris+ HCl) (0.20 mol dm-3), ," 3.1.27.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-39.7
 pancreatic ribonuclease, cytidine 2':3'-(cyclic)phosphate(aq) + H2O(l) = cytidine 3'-monophosphate(aq),Rudolph S.A.; Johnson E.M.; Greengard P.; J. Biol. Chem.; 246 1271 (1971).,71RUD/JOH_855,298.15,7.3, , , calorimetry, potassium phosphate (0.036 mol dm-3), ," 3.1.27.5                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-33.9
 pancreatic ribonuclease, uridine 2':3'-(cyclic)phosphate(aq) + H2O(l) = uridine 3'-monophosphate(aq),Rudolph S.A.; Johnson E.M.; Greengard P.; J. Biol. Chem.; 246 1271 (1971).,71RUD/JOH_858,298.15,7.3, , , calorimetry, potassium phosphate (0.036 mol dm-3), ," 3.1.27.5                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-32.4
 guanylate kinase, ATP(aq) + GMP(aq) = ADP(aq) + GDP(aq),Shimono H.; Sugino Y.; Eur. J. Biochem.; 19 256 (1971).,71SHI/SUG_667,310.15,7.5,0.24, , spectrophotometry, Tris (0.04 mol dm-3), ," 2.7.4.8                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 guanylate kinase, ATP(aq) + dGMP(aq) = ADP(aq) + dGDP(aq),Shimono H.; Sugino Y.; Eur. J. Biochem.; 19 256 (1971).,71SHI/SUG_669,310.15,7.5,0.28, , spectrophotometry, Tris (0.04 mol dm-3), ," 2.7.4.8                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 adenylate cyclase, ATP(aq) = adenosine 3':5'-(cyclic)phosphate(aq) + diphosphate(aq),Takai K.; Kurashina Y.; Suzuki C.; Okamoto H.; Ueki A.; Hayaishi O.; J. Biol. Chem.; 246 5843 (1971).,71TAK/KUR_1230,303.15,7.3,0.255, , chromatography fluorimetry and radioactivity, Tris (0.050 mol dm-3) + HCl, ," 4.6.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 phosphate acetyltransferase and formate C-acetyltransferase, pyruvate(aq) + orthophosphate(aq) = acetyl phosphate(aq) + formate(aq),Tanaka N.; Johnson M.J.; J. Bacteriol.; 108 1107 (1971).,71TAN/JOH_402,310.15,7.2,23, , chromatography and spectrophotometry, glycylglycine (0.050 mol dm-3), ," 2.3.1.8 & 2.3.1.54                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 D-glutamate cyclase, Î³-fluoroglutamate(aq) = cis-D-3-fluoro-2-pyrrolidone-5-carboxylate(aq) + H2O(l),Unkeless J.C.; Goldman P.; J. Biol. Chem.; 246 2354 (1971).,71UNK/GOL_1194,299.4,7.9,0.58, , spectrophotometry, 2-methylimidazole (0.15 mol dm-3) + HCl, ," 4.2.1.48                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 D-glutamate cyclase, Î³-fluoroglutamate(aq) = cis-D-3-fluoro-2-pyrrolidone-5-carboxylate(aq) + H2O(l), , ,303.2,7.9,0.44, , , , , , , , , , 
 D-glutamate cyclase, Î³-fluoroglutamate(aq) = cis-D-3-fluoro-2-pyrrolidone-5-carboxylate(aq) + H2O(l), , ,305.9,7.9,0.5, , , , , , , , , , 
 D-glutamate cyclase, Î³-fluoroglutamate(aq) = cis-D-3-fluoro-2-pyrrolidone-5-carboxylate(aq) + H2O(l), , ,313.5,7.9,0.43, , , , , , , , , , 
 D-glutamate cyclase, Î³-fluoroglutamate(aq) = trans-D-3-fluoro-2-pyrrolidone-5-carboxylate(aq) + H2O(l),Unkeless J.C.; Goldman P.; J. Biol. Chem.; 246 2354 (1971).,71UNK/GOL_1195,303.15,7.9,2, , spectrophotometry, 2-methylimidazole (0.15 mol dm-3) + HCl, ," 4.2.1.48                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 D-glutamate cyclase, D-glutamate(aq) = 5-oxo-D-proline(aq) + H2O(l),Unkeless J.C.; Goldman P.; J. Biol. Chem.; 246 2354 (1971).,71UNK/GOL_1197,293.4,7.9,24.3, , spectrophotometry, 2-methylimidazole (0.15 mol dm-3) + HCl, ," 4.2.1.48                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 D-glutamate cyclase, D-glutamate(aq) = 5-oxo-D-proline(aq) + H2O(l), , ,302.3,7.9,27, , , , , , , , , , 
 D-glutamate cyclase, D-glutamate(aq) = 5-oxo-D-proline(aq) + H2O(l), , ,303.2,7.9,26.8, , , , , , , , , , 
 D-glutamate cyclase, D-glutamate(aq) = 5-oxo-D-proline(aq) + H2O(l), , ,310.9,7.9,30.3, , , , , , , , , , 
 isocitrate lyase, isocitrate(aq) = succinate(aq) + glyoxylate(aq),Williams J.O.; Roche T.E.; McFadden B.A.; Biochemistry; 10 1384 (1971).,71WIL/ROC_1115,303.15,7.7,0.0023, , spectrophotometry, Mops (0.10 mol dm-3) + NaOH, ," 4.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 [glutamate-ammonia-ligase] adenylyltransferase, ATP(aq) + [L-glutamate:ammonia ligase(ADP-forming)](aq) = pyrophosphate(aq) + adenylyl-[L-glutamate:ammonia ligase(ADP-forming)](aq),Wohlhueter R.M.; Eur. J. Biochem.; 21 575 (1971).,71WOH_709,278.5,7.4,57.4, , enzymatic assay, Tris (0.10 mol dm-3) + HCl,2.0 = -log[Mg+2]," 2.7.7.42                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 [glutamate-ammonia-ligase] adenylyltransferase, ATP(aq) + [L-glutamate:ammonia ligase(ADP-forming)](aq) = pyrophosphate(aq) + adenylyl-[L-glutamate:ammonia ligase(ADP-forming)](aq), , ,283.2,7.4,28.8, , , ,2.0 = -log[Mg+2], , , , , , 
 [glutamate-ammonia-ligase] adenylyltransferase, ATP(aq) + [L-glutamate:ammonia ligase(ADP-forming)](aq) = pyrophosphate(aq) + adenylyl-[L-glutamate:ammonia ligase(ADP-forming)](aq), , ,288,7.4,21.8, , , ,2.0 = -log[Mg+2], , , , , , 
 [glutamate-ammonia-ligase] adenylyltransferase, ATP(aq) + [L-glutamate:ammonia ligase(ADP-forming)](aq) = pyrophosphate(aq) + adenylyl-[L-glutamate:ammonia ligase(ADP-forming)](aq), , ,298.2,7.4,19.6, , , ,2.0 = -log[Mg+2], , , , , , 
 [glutamate-ammonia-ligase] adenylyltransferase, ATP(aq) + [L-glutamate:ammonia ligase(ADP-forming)](aq) = pyrophosphate(aq) + adenylyl-[L-glutamate:ammonia ligase(ADP-forming)](aq), , ,303,7.4,17.8, , , ,2.0 = -log[Mg+2], , , , , , 
 [glutamate-ammonia-ligase] adenylyltransferase, ATP(aq) + [L-glutamate:ammonia ligase(ADP-forming)](aq) = pyrophosphate(aq) + adenylyl-[L-glutamate:ammonia ligase(ADP-forming)](aq), , ,303.15,6.73,5, , , , , , ,0.010 MgSO4 & 0.010 MgSO4, , , 
 [glutamate-ammonia-ligase] adenylyltransferase, ATP(aq) + [L-glutamate:ammonia ligase(ADP-forming)](aq) = pyrophosphate(aq) + adenylyl-[L-glutamate:ammonia ligase(ADP-forming)](aq), , ,303.15,7,12.9, , , , , , ,0.010 MgSO4 & 0.010 MgSO4, , , 
 [glutamate-ammonia-ligase] adenylyltransferase, ATP(aq) + [L-glutamate:ammonia ligase(ADP-forming)](aq) = pyrophosphate(aq) + adenylyl-[L-glutamate:ammonia ligase(ADP-forming)](aq), , ,303.15,7.03,12.8, , , , , , ,0.010 MgSO4 & 0.010 MgSO4, , , 
 [glutamate-ammonia-ligase] adenylyltransferase, ATP(aq) + [L-glutamate:ammonia ligase(ADP-forming)](aq) = pyrophosphate(aq) + adenylyl-[L-glutamate:ammonia ligase(ADP-forming)](aq), , ,303.15,7.4,12.3, , , , , , ,0.005 MgSO4 & 0.005 MgSO4, , , 
 [glutamate-ammonia-ligase] adenylyltransferase, ATP(aq) + [L-glutamate:ammonia ligase(ADP-forming)](aq) = pyrophosphate(aq) + adenylyl-[L-glutamate:ammonia ligase(ADP-forming)](aq), , ,303.15,7.4,23.6, , , , , , ,0.010 MgSO4 & 0.010 MgSO4, , , 
 [glutamate-ammonia-ligase] adenylyltransferase, ATP(aq) + [L-glutamate:ammonia ligase(ADP-forming)](aq) = pyrophosphate(aq) + adenylyl-[L-glutamate:ammonia ligase(ADP-forming)](aq), , ,303.15,7.4,38.2, , , , , , ,0.020 MgSO4 & 0.020 MgSO4, , , 
 [glutamate-ammonia-ligase] adenylyltransferase, ATP(aq) + [L-glutamate:ammonia ligase(ADP-forming)](aq) = pyrophosphate(aq) + adenylyl-[L-glutamate:ammonia ligase(ADP-forming)](aq), , ,303.15,7.57,48.2, , , , , , ,0.010 MgSO4 & 0.010 MgSO4, , , 
 [glutamate-ammonia-ligase] adenylyltransferase, ATP(aq) + [L-glutamate:ammonia ligase(ADP-forming)](aq) = pyrophosphate(aq) + adenylyl-[L-glutamate:ammonia ligase(ADP-forming)](aq), , ,309.5,7.4,18.5, , , ,2.0 = -log[Mg+2], , , , , , 
" L-erythro-3,5-diaminohexanoate dehydrogenase"," L-erythro-3,5-diaminohexanoate(aq) + NAD(aq) + H2O(l) = (S)-5-amino-3-oxohexanoate(aq) + NADH(aq) + ammonia(aq)",Baker J.J.; Jeng I.; Barker H.A.; J. Biol. Chem.; 247 7724 (1972).,72BAK/JEN_290,299.15,6.93,0.0038, , radioactivity and spectrophotometry, phosphate (0.088 mol dm-3), ," 1.4.1.11                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
" L-erythro-3,5-diaminohexanoate dehydrogenase"," L-erythro-3,5-diaminohexanoate(aq) + NAD(aq) + H2O(l) = (S)-5-amino-3-oxohexanoate(aq) + NADH(aq) + ammonia(aq)", , ,299.15,6.97,0.0041, , , , , , , , , , 
" L-erythro-3,5-diaminohexanoate dehydrogenase"," L-erythro-3,5-diaminohexanoate(aq) + NAD(aq) + H2O(l) = (S)-5-amino-3-oxohexanoate(aq) + NADH(aq) + ammonia(aq)", , ,299.15,7,0.004, , , , , , , , , , 
" L-erythro-3,5-diaminohexanoate dehydrogenase"," L-erythro-3,5-diaminohexanoate(aq) + NAD(aq) + H2O(l) = (S)-5-amino-3-oxohexanoate(aq) + NADH(aq) + ammonia(aq)", , ,299.15,7.37,5.00E-05, , , , , , , , , , 
" L-erythro-3,5-diaminohexanoate dehydrogenase"," L-erythro-3,5-diaminohexanoate(aq) + NAD(aq) + H2O(l) = (S)-5-amino-3-oxohexanoate(aq) + NADH(aq) + ammonia(aq)", , ,299.15,7.37,0.0053, , , , , , , , , , 
" L-erythro-3,5-diaminohexanoate dehydrogenase"," L-erythro-3,5-diaminohexanoate(aq) + NAD(aq) + H2O(l) = (S)-5-amino-3-oxohexanoate(aq) + NADH(aq) + ammonia(aq)", , ,299.15,7.37,0.0062, , , , , , , , , , 
" L-erythro-3,5-diaminohexanoate dehydrogenase"," L-erythro-3,5-diaminohexanoate(aq) + NAD(aq) + H2O(l) = (S)-5-amino-3-oxohexanoate(aq) + NADH(aq) + ammonia(aq)", , ,299.15,7.37,8.30E-05, , , , , , , , , , 
 pyrophosphate-serine phosphotransferase, pyrophosphate(aq) + L-serine(aq) = orthophosphate(aq) + O-phospho-L-serine(aq),Cagen L.M.; Friedmann H.C.; J. Biol. Chem.; 247 3382 (1972).,72CAG/FRI_570,310.15,6.7,388, , spectrophotometry, phosphate, ," 2.7.1.80                                                    (ENZYME |                                                 KEGG)                                                ", ,0.02 phosphate & 0.02 phosphate, , , 
 pyrophosphate-serine phosphotransferase, pyrophosphate(aq) + L-serine(aq) = orthophosphate(aq) + O-phospho-L-serine(aq), , ,310.15,6.7,391, , , , , , ,0.025 phosphate & 0.025 phosphate, , , 
 pyrophosphate-serine phosphotransferase, pyrophosphate(aq) + L-serine(aq) = orthophosphate(aq) + O-phospho-L-serine(aq), , ,310.15,6.7,480, , , , , , ,0.05 phosphate & 0.05 phosphate, , , 
 pyrophosphate-serine phosphotransferase, pyrophosphate(aq) + L-serine(aq) = orthophosphate(aq) + O-phospho-L-serine(aq), , ,310.15,6.7,480, , , , , , ,0.075 phosphate & 0.075 phosphate, , , 
 pyrophosphate-serine phosphotransferase, pyrophosphate(aq) + L-serine(aq) = orthophosphate(aq) + O-phospho-L-serine(aq), , ,310.15,6.7,470, , , , , , ,0.1 phosphate & 0.1 phosphate, , , 
 pyrophosphate-serine phosphotransferase, pyrophosphate(aq) + L-serine(aq) = orthophosphate(aq) + O-phospho-L-serine(aq), , ,310.15,7.7,918, , , , , , ,0.075 phosphate & 0.075 phosphate, , , 
 pyrophosphate-serine phosphotransferase, pyrophosphate(aq) + L-serine(aq) = orthophosphate(aq) + O-phospho-L-serine(aq), , ,310.15,7.7,991, , , , , , ,0.1 phosphate & 0.1 phosphate, , , 
 glutamine-pyruvate aminotransaminase, L-glutamine(aq) + glyoxylate(aq) = 2-oxoglutaramate(aq) + glycine(aq),Cooper A.J.L.; Meister A.; Biochemistry; 11 661 (1972).,72COO/MEI_521,310.15,8.4,607, , spectrophotometry, Tris (0.050 mol dm-3) + HCl, ," 2.6.1.15                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 glutamine-pyruvate aminotransaminase, L-glutamine(aq) + 2-oxo-4-methiolbutyrate(aq) = 2-oxoglutaramate(aq) + L-methionine(aq),Cooper A.J.L.; Meister A.; Biochemistry; 11 661 (1972).,72COO/MEI_522,310.15,8.4,69, , spectrophotometry, Tris (0.050 mol dm-3) + HCl, ," 2.6.1.15                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 glutamine-pyruvate aminotransaminase, L-glutamine(aq) + pyruvate(aq) = 2-oxoglutaramate(aq) + L-alanine(aq),Cooper A.J.L.; Meister A.; Biochemistry; 11 661 (1972).,72COO/MEI_523,310.15,8.4,340, , spectrophotometry, Tris (0.050 mol dm-3) + HCl, ," 2.6.1.15                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 2-dehydro-3-deoxy-L-pentonate aldolase, 2-dehydro-3-deoxy-D-fuconate(aq) = pyruvate(aq) + (S)-lactaldehyde(aq),Dahms A.S.; Anderson R.L.; J. Biol. Chem.; 247 2238 (1972).,72DAH/AND_1108,301.15,7.5,0.00012, , enzymatic assay and spectrophotometry, Hepes (0.012 mol dm-3), ," 4.1.2.18                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 sucrose synthase, UDPglucose(aq) + D-fructose(aq) = UDP(aq) + sucrose(aq),Delmer D.P.; J. Biol. Chem.; 247 3822 (1972).,72DEL_427,298.15,7.5,6.7, , chromatography and radioactivity, Tris, ," 2.4.1.13                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 3-hydroxybenzyl-alcohol dehydrogenase, 3-hydroxybenzyl alcohol(aq) + NADP(aq) = 3-hydroxybenzaldehyde(aq) + NADPH(aq),Forrester P.I.; Gaucher G.M.; Biochemistry; 11 1108 (1972).,72FOR/GAU_206,303.15,7.6,0.18, , spectrophotometry, N-tris(hydroxymethyl)methyl-2-aminoethanesulfonic acid, ," 1.1.1.97                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 UTP-glucose-1-phosphate uridylyltransferase, UTP(aq) + Î±-D-glucose 1-phosphate(aq) = pyrophosphate(aq) + UDPglucose(aq),Gustafson G.L.; Gander J.E.; J. Biol. Chem.; 247 1387 (1972).,72GUS/GAN_691,310.15,8.5,0.13, , enzymatic assay and spectrophotometry, Tris (0.04 mol dm-3) + HCl, ," 2.7.7.9                                                    (ENZYME |                                                 KEGG)                                                ", ,0.0002 MgSO4 & 0.0002 MgSO4, , , 
 UTP-glucose-1-phosphate uridylyltransferase, UTP(aq) + Î±-D-glucose 1-phosphate(aq) = pyrophosphate(aq) + UDPglucose(aq), , ,310.15,8.5,0.17, , , , , , ,0.0004 MgSO4 & 0.0004 MgSO4, , , 
 UTP-glucose-1-phosphate uridylyltransferase, UTP(aq) + Î±-D-glucose 1-phosphate(aq) = pyrophosphate(aq) + UDPglucose(aq), , ,310.15,8.5,0.2, , , , , , ,0.0006 MgSO4 & 0.0006 MgSO4, , , 
 UTP-glucose-1-phosphate uridylyltransferase, UTP(aq) + Î±-D-glucose 1-phosphate(aq) = pyrophosphate(aq) + UDPglucose(aq), , ,310.15,8.5,0.26, , , , , , ,0.001 MgSO4 & 0.001 MgSO4, , , 
 UTP-glucose-1-phosphate uridylyltransferase, UTP(aq) + Î±-D-glucose 1-phosphate(aq) = pyrophosphate(aq) + UDPglucose(aq), , ,310.15,8.5,0.33, , , , , , ,0.004 MgSO4 & 0.004 MgSO4, , , 
 UTP-glucose-1-phosphate uridylyltransferase, UTP(aq) + Î±-D-glucose 1-phosphate(aq) = pyrophosphate(aq) + UDPglucose(aq), , ,310.15,8.5,0.63, , , , , , ,0.01 MgSO4 & 0.01 MgSO4, , , 
 ribonuclease (unclassified), adenylyl(3'->5')adenosine(aq) = adenosine 2':3'-(cyclic)phosphate(aq) + adenosine(aq),Khabarova M.I.; Zhenodarova S.M.; Mol. Biol. (Moscow); 6 547 (1972).,72KHA/ZHE_860,273.15,7,~8, , chromatography electrophoresis and spectrophotometry, phosphate (0.2 mol dm-3), ," 3.1.27.-                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 ribonuclease (unclassified), adenylyl(3'->5')cytidine(aq) = adenosine 2':3'-(cyclic)phosphate(aq) + cytidine(aq),Khabarova M.I.; Zhenodarova S.M.; Mol. Biol. (Moscow); 6 547 (1972).,72KHA/ZHE_861,273.15,7,~0.6, , chromatography electrophoresis and spectrophotometry, phosphate (0.2 mol dm-3), ," 3.1.27.-                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 ribonuclease (unclassified), adenylyl(3'->5')uridine(aq) = adenosine 2':3'-(cyclic)phosphate(aq) + uridine(aq),Khabarova M.I.; Zhenodarova S.M.; Mol. Biol. (Moscow); 6 547 (1972).,72KHA/ZHE_862,273.15,7,~4, , chromatography electrophoresis and spectrophotometry, phosphate (0.2 mol dm-3), ," 3.1.27.-                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 ribonuclease (unclassified), cytidylyl(3'->5')cytidine(aq) = cytidine 2':3'-(cyclic)phosphate(aq) + cytidine(aq),Khabarova M.I.; Zhenodarova S.M.; Mol. Biol. (Moscow); 6 547 (1972).,72KHA/ZHE_863,273.15,5.2,~6, , chromatography electrophoresis and spectrophotometry, acetate (0.2 mol dm-3) imidazole (0.05 mol dm-3) and phosphate (0.2 mol dm-3), ," 3.1.27.-                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 ribonuclease (unclassified), cytidylyl(3'->5')cytidine(aq) = cytidine 2':3'-(cyclic)phosphate(aq) + cytidine(aq), , ,273.15,7,~5, , ,imidazole, , , , , , , 
 ribonuclease (unclassified), cytidylyl(3'->5')cytidine(aq) = cytidine 2':3'-(cyclic)phosphate(aq) + cytidine(aq), , ,273.15,7,~5, , ,phosphate, , , , , , , 
 ribonuclease (unclassified), cytidylyl(3'->5')uridine(aq) = cytidine 2':3'-(cyclic)phosphate(aq) + uridine(aq),Khabarova M.I.; Zhenodarova S.M.; Mol. Biol. (Moscow); 6 547 (1972).,72KHA/ZHE_864,273.15,7,~14, , chromatography electrophoresis and spectrophotometry, phosphate (0.2 mol dm-3), ," 3.1.27.-                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
